id,especie,ultima_modificacion,altura,circ_tronco_cm,diametro_tronco,long,lat,seccion,nombre_seccion,area_seccion
2944,Morera,20/09/2011 11:08,Alto (> 8 mts),110,Grande,-68.8306712444,-32.8734824058,4,Cuarta Este Área Fundacional,1822015.85685
2946,Fresno europeo,20/09/2011 10:57,Alto (> 8 mts),75,Grande,-68.8306942146,-32.8738460926,4,Cuarta Este Área Fundacional,1822015.85685
2947,Morera,20/09/2011 10:46,Muy bajo (1 - 2 mts),6,Chico,-68.8308800037,-32.8739846493,4,Cuarta Este Área Fundacional,1822015.85685
2948,Morera,20/09/2011 10:45,Alto (> 8 mts),160,Grande,-68.8309480988,-32.8739804106,4,Cuarta Este Área Fundacional,1822015.85685
2952,Fresno americano,20/09/2011 11:46,Bajo (2 - 4 mts),20,Chico,-68.8319794345,-32.8729613579,4,Cuarta Este Área Fundacional,1822015.85685
2953,Ailanthus,19/09/2011 08:54,Alto (> 8 mts),140,Grande,-68.8274662038,-32.8713857432,4,Cuarta Este Área Fundacional,1822015.85685
2954,Morera,19/09/2011 08:48,Medio (4 - 8 mts),30,Mediano,-68.827489569,-32.8716571051,4,Cuarta Este Área Fundacional,1822015.85685
2955,Morera,19/09/2011 08:41,Medio (4 - 8 mts),32,Mediano,-68.8275036721,-32.8718883729,4,Cuarta Este Área Fundacional,1822015.85685
2960,Perenne,19/09/2011 14:37,Bajo (2 - 4 mts),12,Chico,-68.8260475367,-32.8712427536,4,Cuarta Este Área Fundacional,1822015.85685
2961,Prunas,19/09/2011 14:32,Bajo (2 - 4 mts),18,Chico,-68.8260676323,-32.8712420746,4,Cuarta Este Área Fundacional,1822015.85685
2962,Conifera,19/09/2011 14:31,Bajo (2 - 4 mts),10,Chico,-68.8260879331,-32.8712429856,4,Cuarta Este Área Fundacional,1822015.85685
2964,Caducifolio,19/09/2011 14:40,Bajo (2 - 4 mts),8,Chico,-68.8261521969,-32.8712409568,4,Cuarta Este Área Fundacional,1822015.85685
2966,Caducifolio,19/09/2011 14:26,Muy bajo (1 - 2 mts),5,Chico,-68.8261925922,-32.8712411897,4,Cuarta Este Área Fundacional,1822015.85685
2972,Morera,15/09/2011 16:11,Alto (> 8 mts),109,Grande,-68.8258384455,-32.8714068225,4,Cuarta Este Área Fundacional,1822015.85685
2978,Paraiso,16/09/2011 13:33,Alto (> 8 mts),105,Grande,-68.8252026929,-32.8721009541,4,Cuarta Este Área Fundacional,1822015.85685
2995,Fresno europeo,16/09/2011 09:04,Bajo (2 - 4 mts),35,Mediano,-68.8248029609,-32.8712665382,4,Cuarta Este Área Fundacional,1822015.85685
2999,Ailanthus,16/09/2011 08:47,Bajo (2 - 4 mts),40,Mediano,-68.8254446639,-32.8712574815,4,Cuarta Este Área Fundacional,1822015.85685
3005,Fresno europeo,15/09/2011 10:06,Medio (4 - 8 mts),60,Mediano,-68.8319529511,-32.8723077376,4,Cuarta Este Área Fundacional,1822015.85685
3006,Ligustro,16/09/2011 11:48,Bajo (2 - 4 mts),30,Mediano,-68.8246229058,-32.8725330629,4,Cuarta Este Área Fundacional,1822015.85685
3011,Morera,16/09/2011 08:50,Medio (4 - 8 mts),120,Grande,-68.8240045271,-32.8733466907,4,Cuarta Este Área Fundacional,1822015.85685
3014,Tilo,16/09/2011 12:00,Bajo (2 - 4 mts),70,Grande,-68.8241234408,-32.8722364889,4,Cuarta Este Área Fundacional,1822015.85685
3022,Morera,15/09/2011 13:07,Medio (4 - 8 mts),62,Grande,-68.8291995027,-32.8728822691,4,Cuarta Este Área Fundacional,1822015.85685
3023,Morera,15/09/2011 13:06,Medio (4 - 8 mts),87,Grande,-68.8292022406,-32.8729350246,4,Cuarta Este Área Fundacional,1822015.85685
3042,Caducifolio,15/09/2011 13:51,Muy bajo (1 - 2 mts),2,Chico,-68.827537709,-32.8721695797,4,Cuarta Este Área Fundacional,1822015.85685
3043,Morera,15/09/2011 13:43,Medio (4 - 8 mts),80,Grande,-68.8275512728,-32.8724736531,4,Cuarta Este Área Fundacional,1822015.85685
3045,Morera,15/09/2011 13:33,Medio (4 - 8 mts),62,Grande,-68.8275663483,-32.8727480756,4,Cuarta Este Área Fundacional,1822015.85685
3047,Morera,15/09/2011 13:21,Alto (> 8 mts),60,Mediano,-68.8275853235,-32.8730471115,4,Cuarta Este Área Fundacional,1822015.85685
3050,Morera,16/09/2011 13:41,Alto (> 8 mts),70,Grande,-68.8267320303,-32.8731923918,4,Cuarta Este Área Fundacional,1822015.85685
3058,Morera,15/09/2011 13:59,Medio (4 - 8 mts),50,Mediano,-68.8269183931,-32.8721568364,4,Cuarta Este Área Fundacional,1822015.85685
3059,Morera,08/09/2011 15:22,Medio (4 - 8 mts),95,Grande,-68.8291177177,-32.8712079797,4,Cuarta Este Área Fundacional,1822015.85685
3063,Morera,08/09/2011 13:20,Medio (4 - 8 mts),123,Grande,-68.8291370969,-32.871896124,4,Cuarta Este Área Fundacional,1822015.85685
3068,Morera,08/09/2011 16:01,Medio (4 - 8 mts),157,Grande,-68.8276367616,-32.8719214574,4,Cuarta Este Área Fundacional,1822015.85685
3071,Pltano,08/09/2011 15:41,Alto (> 8 mts),400,Grande,-68.8277603427,-32.8711862737,4,Cuarta Este Área Fundacional,1822015.85685
3078,Morera,08/09/2011 12:40,Alto (> 8 mts),140,Grande,-68.8342088117,-32.8712877715,4,Cuarta Oeste,1173332.70145
3081,Morera,09/09/2011 11:14,Medio (4 - 8 mts),21,Mediano,-68.833396803,-32.8710167056,4,Cuarta Este Área Fundacional,1822015.85685
3084,Morera,09/09/2011 11:00,Alto (> 8 mts),180,Grande,-68.833631154,-32.870576081,4,Cuarta Oeste,1173332.70145
3085,Morera,09/09/2011 10:19,Bajo (2 - 4 mts),20,Chico,-68.833754501,-32.8705629693,4,Cuarta Oeste,1173332.70145
3087,Morera,09/09/2011 08:55,Alto (> 8 mts),110,Grande,-68.8320425505,-32.8715839943,4,Cuarta Este Área Fundacional,1822015.85685
3089,Morera,15/09/2011 10:34,Bajo (2 - 4 mts),18,Chico,-68.8304237972,-32.8718547577,4,Cuarta Este Área Fundacional,1822015.85685
3093,Jacarand,15/09/2011 10:20,Alto (> 8 mts),65,Grande,-68.8298054575,-32.8718985563,4,Cuarta Este Área Fundacional,1822015.85685
3098,Morera,08/09/2011 11:08,Alto (> 8 mts),100,Grande,-68.8292448551,-32.8711719927,4,Cuarta Este Área Fundacional,1822015.85685
3101,Morera,19/09/2011 10:40,Medio (4 - 8 mts),77,Grande,-68.8232013427,-32.8719397726,4,Cuarta Este Área Fundacional,1822015.85685
3110,Morera,16/09/2011 11:32,Medio (4 - 8 mts),60,Mediano,-68.8229773735,-32.871290615,4,Cuarta Este Área Fundacional,1822015.85685
3114,Morera,09/09/2011 13:40,Alto (> 8 mts),86,Grande,-68.8305203599,-32.8727818208,4,Cuarta Este Área Fundacional,1822015.85685
3121,Morera,09/09/2011 14:44,Medio (4 - 8 mts),60,Mediano,-68.8292692539,-32.8721501403,4,Cuarta Este Área Fundacional,1822015.85685
3122,Morera,09/09/2011 14:43,Medio (4 - 8 mts),40,Mediano,-68.8292633718,-32.8720759526,4,Cuarta Este Área Fundacional,1822015.85685
3125,Paraiso sombrilla,09/09/2011 14:27,Medio (4 - 8 mts),61,Grande,-68.82989711,-32.8719964931,4,Cuarta Este Área Fundacional,1822015.85685
3128,Morera,09/09/2011 15:48,Medio (4 - 8 mts),260,Grande,-68.8259277468,-32.8723014081,4,Cuarta Este Área Fundacional,1822015.85685
3131,Morera,09/09/2011 15:34,Medio (4 - 8 mts),147,Grande,-68.8259692439,-32.8728422035,4,Cuarta Este Área Fundacional,1822015.85685
3132,Jacarand,09/09/2011 15:32,Bajo (2 - 4 mts),33,Mediano,-68.8259823339,-32.8729567566,4,Cuarta Este Área Fundacional,1822015.85685
3151,Prunas,19/09/2011 14:22,Bajo (2 - 4 mts),34,Mediano,-68.8260492652,-32.8735126636,4,Cuarta Este Área Fundacional,1822015.85685
3153,Morera,26/09/2011 09:55,Alto (> 8 mts),105,Grande,-68.8249838396,-32.8734053411,4,Cuarta Este Área Fundacional,1822015.85685
3155,Morera,26/09/2011 09:51,Alto (> 8 mts),125,Grande,-68.8252782766,-32.8733875719,4,Cuarta Este Área Fundacional,1822015.85685
3156,Fresno europeo,26/09/2011 09:48,Bajo (2 - 4 mts),9,Chico,-68.825461259,-32.8733782568,4,Cuarta Este Área Fundacional,1822015.85685
3160,Fresno americano,20/09/2011 11:13,Medio (4 - 8 mts),100,Grande,-68.8335762906,-32.8744065965,4,Cuarta Este Área Fundacional,1822015.85685
3161,Ailanthus,20/09/2011 10:59,Muy bajo (1 - 2 mts),15,Chico,-68.8336692954,-32.8751458619,4,Cuarta Este Área Fundacional,1822015.85685
3163,Caducifolio,20/09/2011 10:30,Medio (4 - 8 mts),175,Grande,-68.835074055,-32.8745352321,4,Cuarta Este Área Fundacional,1822015.85685
3170,Morera,19/09/2011 10:27,Alto (> 8 mts),190,Grande,-68.8326146855,-32.8752040822,4,Cuarta Este Área Fundacional,1822015.85685
3175,Fresno americano,21/09/2011 10:21,Medio (4 - 8 mts),50,Mediano,-68.832041925,-32.8741819852,4,Cuarta Este Área Fundacional,1822015.85685
3176,Paraiso,21/09/2011 10:26,Medio (4 - 8 mts),95,Grande,-68.8320469673,-32.8742636556,4,Cuarta Este Área Fundacional,1822015.85685
3192,Fresno europeo,23/09/2011 09:11,Muy bajo (1 - 2 mts),8,Chico,-68.827865081,-32.8753751473,4,Cuarta Este Área Fundacional,1822015.85685
3194,Morera,23/09/2011 08:57,Medio (4 - 8 mts),80,Grande,-68.8278303925,-32.8746902697,4,Cuarta Este Área Fundacional,1822015.85685
3201,Jacarand,26/09/2011 08:56,Medio (4 - 8 mts),80,Grande,-68.8262619726,-32.8745231994,4,Cuarta Este Área Fundacional,1822015.85685
3205,Morera,23/09/2011 14:28,Medio (4 - 8 mts),58,Mediano,-68.8275626684,-32.8754527029,4,Cuarta Este Área Fundacional,1822015.85685
3208,Morera,28/09/2011 11:09,Alto (> 8 mts),65,Grande,-68.8335014927,-32.8757322533,4,Cuarta Este Área Fundacional,1822015.85685
3209,Morera,26/09/2011 10:43,Bajo (2 - 4 mts),22,Mediano,-68.8335238866,-32.8762958992,4,Cuarta Este Área Fundacional,1822015.85685
3215,Morera,28/09/2011 11:33,Alto (> 8 mts),94,Grande,-68.832767078,-32.875304787,4,Cuarta Este Área Fundacional,1822015.85685
3216,Fresno europeo,28/09/2011 11:28,Medio (4 - 8 mts),20,Chico,-68.8329447342,-32.8752951671,4,Cuarta Este Área Fundacional,1822015.85685
3222,Acer,23/09/2011 09:02,Medio (4 - 8 mts),45,Mediano,-68.8205726788,-32.8715119614,4,Cuarta Este Área Fundacional,1822015.85685
3223,Paraiso,23/09/2011 09:15,Alto (> 8 mts),100,Grande,-68.8205903767,-32.8716651728,4,Cuarta Este Área Fundacional,1822015.85685
3227,Ailanthus,22/09/2011 07:57,Medio (4 - 8 mts),53,Mediano,-68.8219176952,-32.8721777581,4,Cuarta Este Área Fundacional,1822015.85685
3235,Caducifolio,23/09/2011 10:28,Medio (4 - 8 mts),50,Mediano,-68.8346926922,-32.8731970797,4,Cuarta Este Área Fundacional,1822015.85685
3236,Jacarand,23/09/2011 10:26,Medio (4 - 8 mts),40,Mediano,-68.834712777,-32.8733038027,4,Cuarta Este Área Fundacional,1822015.85685
3250,Caducifolio,27/09/2011 11:37,Medio (4 - 8 mts),30,Mediano,-68.8258009893,-32.8665300716,4,Cuarta Este Área Fundacional,1822015.85685
3254,Ailanthus,30/09/2011 09:20,Muy bajo (1 - 2 mts),4,Chico,-68.8221343434,-32.872575055,4,Cuarta Este Área Fundacional,1822015.85685
3257,Ailanthus,28/09/2011 10:48,Medio (4 - 8 mts),30,Mediano,-68.8231619772,-32.8727285907,4,Cuarta Este Área Fundacional,1822015.85685
3258,Morera,03/10/2011 08:23,Medio (4 - 8 mts),56,Mediano,-68.8335621741,-32.8770101705,4,Cuarta Este Área Fundacional,1822015.85685
3267,Fresno americano,04/10/2011 09:36,Bajo (2 - 4 mts),70,Grande,-68.8346258569,-32.8787761371,1,Parque Central,1655357.93265
3271,Morera,05/10/2011 11:37,Muy bajo (1 - 2 mts),6,Chico,-68.8324074767,-32.8797248067,4,Cuarta Este Área Fundacional,1822015.85685
3273,Jacarand,30/09/2011 12:14,Alto (> 8 mts),108,Grande,-68.8293556417,-32.877333075,4,Cuarta Este Área Fundacional,1822015.85685
3274,Acacia SP,30/09/2011 12:13,Alto (> 8 mts),45,Mediano,-68.8293555848,-32.8773627685,4,Cuarta Este Área Fundacional,1822015.85685
3278,Morera,30/09/2011 11:50,Alto (> 8 mts),108,Grande,-68.82815173,-32.8778511752,4,Cuarta Este Área Fundacional,1822015.85685
3290,Morera,30/09/2011 13:46,Medio (4 - 8 mts),40,Mediano,-68.8291770748,-32.8767181714,4,Cuarta Este Área Fundacional,1822015.85685
3297,Ailanthus,30/09/2011 10:39,Bajo (2 - 4 mts),15,Chico,-68.8225183151,-32.8734114009,4,Cuarta Este Área Fundacional,1822015.85685
3305,Morera,29/09/2011 11:24,Medio (4 - 8 mts),50,Mediano,-68.8232937754,-32.8729098442,4,Cuarta Este Área Fundacional,1822015.85685
3313,Morera,28/09/2011 09:12,Medio (4 - 8 mts),58,Mediano,-68.8279156063,-32.8760560782,4,Cuarta Este Área Fundacional,1822015.85685
3315,Morera,04/10/2011 13:17,Alto (> 8 mts),98,Grande,-68.8321820526,-32.8772765712,4,Cuarta Este Área Fundacional,1822015.85685
3320,Fresno europeo,06/10/2011 16:27,Muy bajo (1 - 2 mts),7,Chico,-68.8356406219,-32.8785990395,1,Parque Central,1655357.93265
3321,Fresno europeo,06/10/2011 16:26,Muy bajo (1 - 2 mts),7,Chico,-68.8356940276,-32.878595154,1,Parque Central,1655357.93265
3322,Fresno europeo,06/10/2011 16:23,Alto (> 8 mts),190,Grande,-68.8357611461,-32.8785909834,1,Parque Central,1655357.93265
3325,Morera,03/10/2011 11:00,Alto (> 8 mts),155,Grande,-68.830986417,-32.8792655099,4,Cuarta Este Área Fundacional,1822015.85685
3334,Pltano,05/10/2011 11:20,Alto (> 8 mts),145,Grande,-68.8295965639,-32.87990267,4,Cuarta Este Área Fundacional,1822015.85685
3337,Pltano,05/10/2011 11:16,Alto (> 8 mts),115,Grande,-68.8295847778,-32.8796549653,4,Cuarta Este Área Fundacional,1822015.85685
3344,Morera,05/10/2011 10:40,Alto (> 8 mts),105,Grande,-68.8306325709,-32.8790434222,4,Cuarta Este Área Fundacional,1822015.85685
3348,Acer,27/09/2011 12:14,Medio (4 - 8 mts),100,Grande,-68.8262719985,-32.8758732187,4,Cuarta Este Área Fundacional,1822015.85685
3351,Fresno americano,27/09/2011 12:21,Bajo (2 - 4 mts),35,Mediano,-68.8261257864,-32.8756073127,4,Cuarta Este Área Fundacional,1822015.85685
3355,Morera,28/09/2011 09:48,Alto (> 8 mts),175,Grande,-68.8253150338,-32.8756368632,4,Cuarta Este Área Fundacional,1822015.85685
3356,Morera,28/09/2011 09:51,Alto (> 8 mts),220,Grande,-68.8251510895,-32.8756423599,4,Cuarta Este Área Fundacional,1822015.85685
3358,Aguaribay,28/09/2011 10:14,Bajo (2 - 4 mts),24,Mediano,-68.8261644997,-32.8763001004,4,Cuarta Este Área Fundacional,1822015.85685
3368,Morera,30/09/2011 15:07,Bajo (2 - 4 mts),35,Mediano,-68.8318746466,-32.8764508449,4,Cuarta Este Área Fundacional,1822015.85685
3369,Morera,30/09/2011 15:01,Medio (4 - 8 mts),70,Grande,-68.8317068132,-32.8764594315,4,Cuarta Este Área Fundacional,1822015.85685
3372,Prunas,30/09/2011 14:57,Muy bajo (1 - 2 mts),15,Chico,-68.8313425663,-32.8764818024,4,Cuarta Este Área Fundacional,1822015.85685
3374,Fresno europeo,30/09/2011 12:41,Muy bajo (1 - 2 mts),14,Chico,-68.8308193193,-32.8762861921,4,Cuarta Este Área Fundacional,1822015.85685
3382,Pltano,28/09/2011 11:40,Alto (> 8 mts),189,Grande,-68.8298453495,-32.8765691333,4,Cuarta Este Área Fundacional,1822015.85685
3387,Conifera,19/08/2011 09:16,Muy bajo (1 - 2 mts),8,Chico,-68.8324596603,-32.8682943608,4,Cuarta Oeste,1173332.70145
3390,Morera,19/08/2011 09:04,Medio (4 - 8 mts),75,Grande,-68.8321803274,-32.868320562,4,Cuarta Oeste,1173332.70145
3391,Caducifolio,17/08/2011 09:13,Bajo (2 - 4 mts),32,Mediano,-68.831913796,-32.8682791707,4,Cuarta Oeste,1173332.70145
3394,Caducifolio,16/08/2011 13:40,Bajo (2 - 4 mts),50,Mediano,-68.8319094722,-32.8682082647,4,Cuarta Oeste,1173332.70145
3400,Jacarand,17/08/2011 09:56,Alto (> 8 mts),50,Mediano,-68.8318441986,-32.8668512114,4,Cuarta Oeste,1173332.70145
3404,Morera,17/08/2011 13:18,Bajo (2 - 4 mts),32,Mediano,-68.8324758685,-32.867708722,4,Cuarta Oeste,1173332.70145
3407,Morera,16/08/2011 13:23,Alto (> 8 mts),140,Grande,-68.8322583923,-32.866929871400004,4,Cuarta Oeste,1173332.70145
3412,Morera,19/08/2011 09:25,Medio (4 - 8 mts),90,Grande,-68.832867936,-32.8682697081,4,Cuarta Oeste,1173332.70145
3416,Morera,16/08/2011 13:50,Muy bajo (1 - 2 mts),6,Chico,-68.8317127147,-32.8671687855,4,Cuarta Oeste,1173332.70145
3417,Morera,16/08/2011 13:45,Alto (> 8 mts),160,Grande,-68.8317217352,-32.8673466335,4,Cuarta Oeste,1173332.70145
3420,Morera,16/08/2011 13:32,Medio (4 - 8 mts),25,Mediano,-68.8317424917,-32.8677446279,4,Cuarta Oeste,1173332.70145
3421,Morera,16/08/2011 13:26,Medio (4 - 8 mts),25,Mediano,-68.8317453127,-32.8678496953,4,Cuarta Oeste,1173332.70145
3424,Caducifolio,17/08/2011 09:35,Muy bajo (1 - 2 mts),2,Chico,-68.8307463,-32.8668235078,4,Cuarta Este Área Fundacional,1822015.85685
3426,Morera,17/08/2011 09:24,Alto (> 8 mts),145,Grande,-68.8311681132,-32.8668088815,4,Cuarta Oeste,1173332.70145
3429,Olmo bola,16/08/2011 14:14,Medio (4 - 8 mts),60,Mediano,-68.831378051,-32.8668020115,4,Cuarta Oeste,1173332.70145
3430,Morera,16/08/2011 14:11,Medio (4 - 8 mts),50,Mediano,-68.8314860027,-32.8667981426,4,Cuarta Oeste,1173332.70145
3431,Paraiso sombrilla,16/08/2011 14:07,Alto (> 8 mts),150,Grande,-68.8317050061,-32.8668399767,4,Cuarta Oeste,1173332.70145
3435,Morera,19/08/2011 09:27,Medio (4 - 8 mts),110,Grande,-68.8290486195,-32.8672323082,4,Cuarta Este Área Fundacional,1822015.85685
3438,Jacarand,17/08/2011 11:35,Bajo (2 - 4 mts),73,Grande,-68.8274088723,-32.866523157,4,Cuarta Este Área Fundacional,1822015.85685
3447,Conifera,17/08/2011 10:05,Muy bajo (1 - 2 mts),10,Chico,-68.8289114057,-32.8673511767,4,Cuarta Este Área Fundacional,1822015.85685
3451,Ailanthus,19/08/2011 10:51,Bajo (2 - 4 mts),35,Mediano,-68.8276478596,-32.8687637355,4,Cuarta Este Área Fundacional,1822015.85685
3453,Fresno americano,19/08/2011 10:46,Muy bajo (1 - 2 mts),26,Mediano,-68.8274145697,-32.8686217244,4,Cuarta Este Área Fundacional,1822015.85685
3454,Paraiso,19/08/2011 10:44,Medio (4 - 8 mts),178,Grande,-68.8274093914,-32.8685535536,4,Cuarta Este Área Fundacional,1822015.85685
3456,Acer,19/08/2011 10:35,Bajo (2 - 4 mts),115,Grande,-68.8273959135,-32.8683225859,4,Cuarta Este Área Fundacional,1822015.85685
3458,Fresno americano,19/08/2011 09:35,Medio (4 - 8 mts),1.5,Chico,-68.8273336742,-32.8673379218,4,Cuarta Este Área Fundacional,1822015.85685
3464,Paraiso,19/08/2011 09:01,Bajo (2 - 4 mts),26,Mediano,-68.8272962304,-32.866767267,4,Cuarta Este Área Fundacional,1822015.85685
3465,Paraiso,19/08/2011 09:00,Medio (4 - 8 mts),140,Grande,-68.8272943583,-32.8667370595,4,Cuarta Este Área Fundacional,1822015.85685
3472,Morera,23/08/2011 08:54,Medio (4 - 8 mts),44,Mediano,-68.824299551,-32.8671433514,4,Cuarta Este Área Fundacional,1822015.85685
3477,Fresno europeo,26/08/2011 07:46,Bajo (2 - 4 mts),25,Mediano,-68.8233459301,-32.8671936782,4,Cuarta Este Área Fundacional,1822015.85685
3479,Morera,26/08/2011 07:43,Bajo (2 - 4 mts),18,Chico,-68.8234902136,-32.8671874781,4,Cuarta Este Área Fundacional,1822015.85685
3484,Fresno americano,23/08/2011 13:34,Muy bajo (1 - 2 mts),22,Mediano,-68.8254330248,-32.8672816234,4,Cuarta Este Área Fundacional,1822015.85685
3486,Morera,23/08/2011 10:44,Medio (4 - 8 mts),50,Mediano,-68.8250562139,-32.8678213616,4,Cuarta Este Área Fundacional,1822015.85685
3487,Morera,23/08/2011 10:32,Bajo (2 - 4 mts),80,Grande,-68.8244804798,-32.8678413491,4,Cuarta Este Área Fundacional,1822015.85685
3489,Fresno europeo,23/08/2011 10:11,Medio (4 - 8 mts),160,Grande,-68.8242216493,-32.8674383368,4,Cuarta Este Área Fundacional,1822015.85685
3492,Morera,19/08/2011 10:58,Alto (> 8 mts),65,Grande,-68.8231298203,-32.8679094941,4,Cuarta Este Área Fundacional,1822015.85685
3493,Morera,19/08/2011 10:50,Alto (> 8 mts),102,Grande,-68.8234660287,-32.8678968448,4,Cuarta Este Área Fundacional,1822015.85685
3508,Acer,02/09/2011 10:55,Muy bajo (1 - 2 mts),15,Chico,-68.8258697649,-32.867902412,4,Cuarta Este Área Fundacional,1822015.85685
3509,Morera,02/09/2011 10:47,Bajo (2 - 4 mts),43,Mediano,-68.8262553783,-32.8678800488,4,Cuarta Este Área Fundacional,1822015.85685
3510,Paraiso,02/09/2011 10:39,Bajo (2 - 4 mts),36,Mediano,-68.826409213,-32.8682926567,4,Cuarta Este Área Fundacional,1822015.85685
3512,Paraiso sombrilla,02/09/2011 10:31,Bajo (2 - 4 mts),60,Mediano,-68.8264296892,-32.8685772364,4,Cuarta Este Área Fundacional,1822015.85685
3513,Morera,02/09/2011 11:33,Bajo (2 - 4 mts),86,Grande,-68.8265107469,-32.8687515715,4,Cuarta Este Área Fundacional,1822015.85685
3515,Jacarand,02/09/2011 11:30,Medio (4 - 8 mts),90,Grande,-68.8265026205,-32.8685038874,4,Cuarta Este Área Fundacional,1822015.85685
3522,Olmo comun,05/09/2011 09:47,Medio (4 - 8 mts),145,Grande,-68.8272534105,-32.8681734482,4,Cuarta Este Área Fundacional,1822015.85685
3523,Morera,05/09/2011 09:45,Muy bajo (1 - 2 mts),8,Chico,-68.8272574622,-32.8682356924,4,Cuarta Este Área Fundacional,1822015.85685
3526,Paraiso,05/09/2011 09:41,Bajo (2 - 4 mts),45,Mediano,-68.8272758879,-32.8684721339,4,Cuarta Este Área Fundacional,1822015.85685
3529,Paraiso sombrilla,05/09/2011 09:38,Bajo (2 - 4 mts),78,Grande,-68.8272870654,-32.8686550112,4,Cuarta Este Área Fundacional,1822015.85685
3542,Morera,07/09/2011 11:20,Alto (> 8 mts),168,Grande,-68.8328815799,-32.8686851821,4,Cuarta Oeste,1173332.70145
3544,Morera,07/09/2011 11:27,Alto (> 8 mts),180,Grande,-68.8328245926,-32.8684809028,4,Cuarta Oeste,1173332.70145
3551,Morera,05/09/2011 11:08,Alto (> 8 mts),145,Grande,-68.8322484926,-32.8684589301,4,Cuarta Oeste,1173332.70145
3553,Morera,07/09/2011 09:28,Alto (> 8 mts),155,Grande,-68.8319278638,-32.8686698235,4,Cuarta Este Área Fundacional,1822015.85685
3554,Morera,07/09/2011 09:23,Alto (> 8 mts),98,Grande,-68.8319364917,-32.8689241255,4,Cuarta Este Área Fundacional,1822015.85685
3555,Morera,07/09/2011 09:17,Medio (4 - 8 mts),100,Grande,-68.8319443616,-32.8691175685,4,Cuarta Este Área Fundacional,1822015.85685
3565,Paraiso,05/09/2011 10:12,Alto (> 8 mts),180,Grande,-68.831805093,-32.8688493067,4,Cuarta Este Área Fundacional,1822015.85685
3566,Morera,05/09/2011 10:10,Alto (> 8 mts),80,Grande,-68.8318049965,-32.8689004236,4,Cuarta Este Área Fundacional,1822015.85685
3567,Morera,05/09/2011 10:09,Medio (4 - 8 mts),65,Grande,-68.8318063079,-32.8689296348,4,Cuarta Este Área Fundacional,1822015.85685
3568,Morera,05/09/2011 09:53,Alto (> 8 mts),130,Grande,-68.8316358332,-32.8696429036,4,Cuarta Este Área Fundacional,1822015.85685
3579,Fresno europeo,05/09/2011 07:40,Alto (> 8 mts),125,Grande,-68.8304392477,-32.8687643951,4,Cuarta Este Área Fundacional,1822015.85685
3580,Morera,02/09/2011 11:32,Medio (4 - 8 mts),85,Grande,-68.8304354275,-32.868682086,4,Cuarta Este Área Fundacional,1822015.85685
3581,Pltano,02/09/2011 11:08,Alto (> 8 mts),155,Grande,-68.8305542681,-32.8686097129,4,Cuarta Este Área Fundacional,1822015.85685
3586,Morera,02/09/2011 10:51,Bajo (2 - 4 mts),33,Mediano,-68.8312841025,-32.8685453364,4,Cuarta Este Área Fundacional,1822015.85685
