id,inclinacion_peligrosa
20181,1
20190,1
20193,1
20194,1
20197,0
20198,0
20200,0
20203,1
20204,0
20205,0
20213,1
20214,1
20216,1
20217,1
20218,1
20223,1
20226,1
20228,1
20230,1
20232,1
20234,0
20239,1
20241,1
20242,1
20244,1
20246,1
20247,0
20248,0
20249,1
20250,1
20255,1
20260,0
20265,1
20267,1
20270,1
20272,1
20273,1
20274,0
20278,1
20282,0
20285,1
20289,1
20291,0
20296,1
20298,0
20299,1
20301,0
20305,1
20310,1
20311,1
20312,1
20316,1
20324,0
20330,1
20337,1
20338,1
20339,1
20344,1
20349,1
20350,1
20352,1
20355,1
20359,1
20361,1
20363,1
20367,1
20368,1
20373,0
20376,1
20378,0
20379,1
20381,1
20382,1
20386,0
20387,0
20388,1
20389,1
20392,1
20403,1
20406,1
20413,1
20419,0
20420,1
20422,1
20427,1
20436,1
20437,1
20438,1
20441,1
20442,0
20446,0
20447,0
20448,1
20450,1
20453,1
20458,0
20469,1
20474,0
20476,1
20480,1
20486,1
20489,0
20494,1
20495,1
20497,0
20499,1
20507,1
20509,0
20511,1
20513,0
20515,1
20519,1
20522,1
20531,0
20534,1
20535,0
20546,0
20548,1
20553,0
20554,0
20556,1
20562,1
20566,1
20570,1
20577,1
20582,0
20585,1
20586,0
20588,1
20589,1
20600,1
20601,1
20607,1
20609,1
20622,1
20627,0
20630,0
20631,0
20635,1
20640,1
20641,1
20646,1
20649,1
20650,1
20653,0
20658,1
20660,0
20662,1
20666,0
20667,1
20669,0
20671,1
20674,1
20680,0
20682,1
20685,0
20686,1
20698,0
20699,1
20705,1
20710,1
20714,1
20719,0
20726,0
20736,0
20738,0
20743,0
20747,1
20750,1
20752,1
20754,1
20756,0
20757,1
20760,1
20764,1
20766,1
20773,1
20785,1
20789,1
20790,0
20792,0
20794,0
20795,0
20796,0
20798,0
20804,1
20805,1
20807,1
20823,1
20827,0
20831,0
20837,1
20844,0
20845,1
20851,0
20852,0
20854,1
20857,1
20858,1
20865,0
20866,0
20871,1
20875,1
20876,0
20882,1
20884,1
20885,1
20886,0
20888,1
20890,0
20896,1
20910,1
20911,1
20915,0
20917,1
20919,1
20921,1
20927,1
20928,0
20929,1
20936,1
20938,0
20939,1
20941,0
20947,1
20949,0
20951,1
20953,0
20954,0
20958,1
20960,0
20961,0
20966,1
20967,1
20974,0
20977,1
20980,1
20981,1
20982,0
20985,1
20992,0
21005,1
21014,1
21015,1
21021,1
21023,0
21026,1
21031,1
21034,1
21038,1
21039,0
21040,1
21047,1
21051,1
21054,1
21055,1
21056,0
21061,1
21064,0
21065,1
21072,0
21075,1
21086,0
21089,0
21090,1
21091,0
21098,0
21100,0
21106,1
21108,1
21110,1
21115,1
21120,1
21122,0
21123,1
21128,1
21130,1
21136,1
21137,1
21139,1
21146,1
21147,1
21150,1
21154,0
21157,1
21166,0
21172,0
21174,1
21175,1
21183,1
21194,1
21199,1
21204,1
21206,1
21209,1
21211,0
21247,1
21253,0
21254,0
21263,1
21264,1
21269,1
21274,1
21282,0
21288,1
21295,1
21300,1
21303,1
21305,0
21307,0
21308,0
21311,1
21315,1
21316,1
21329,1
21333,0
21334,0
21339,1
21341,0
21343,1
21344,1
21345,1
21348,1
21349,1
21355,1
21356,1
21358,1
21363,0
21365,1
21368,1
21369,1
21373,0
21374,1
21376,0
21380,1
21381,1
21384,1
21390,1
21396,1
21398,1
21404,1
21414,1
21417,1
21419,1
21421,1
21423,1
21429,0
21432,1
21435,0
21437,1
21443,0
21444,0
21445,1
21447,1
21448,1
21457,1
21464,0
21465,1
21473,1
21478,1
21479,1
21486,1
21488,1
21491,1
21492,1
21503,1
21514,1
21516,1
21520,1
21522,1
21524,0
21530,0
21534,0
21535,1
21540,1
21542,1
21548,1
21550,0
21551,1
21552,1
21555,1
21556,1
21558,1
21561,1
21563,1
21564,1
21566,0
21568,0
21574,0
21577,0
21578,1
21579,1
21581,1
21582,0
21584,1
21588,0
21595,1
21597,1
21603,1
21604,1
21606,1
21612,1
21621,1
21624,0
21625,1
21628,1
21629,1
21631,1
21637,1
21641,0
21642,1
21644,1
21645,1
21652,1
21658,1
21660,1
21667,0
21669,1
21671,0
21672,1
21677,1
21678,1
21680,1
21681,1
21682,1
21684,1
21685,1
21693,1
21699,0
21708,1
21709,1
21713,0
21714,0
21715,1
21719,0
21724,1
21726,1
21728,1
21735,1
21738,1
21740,1
21741,1
21746,1
21747,1
21750,1
21751,1
21752,1
21753,1
21757,1
21759,1
21769,1
21772,1
21773,1
21775,0
21779,1
21781,1
21782,1
21787,1
21792,1
21797,1
21799,1
21800,1
21801,1
21803,0
21806,1
21809,1
21814,1
21815,1
21820,0
21823,0
21824,1
21825,1
21827,1
21829,1
21830,1
21832,1
21833,1
21835,0
21836,0
21840,1
21841,1
21845,1
21853,1
21856,1
21867,0
21872,1
21873,1
21876,1
21878,1
21882,0
21883,0
21884,1
21888,0
21890,1
21892,1
21893,0
21894,0
21898,0
21907,1
21910,0
21912,1
21914,1
21920,0
21921,1
21922,1
21924,1
21927,1
21930,1
21933,0
21939,1
21946,1
21950,1
21951,0
21952,1
21953,0
21959,1
21961,0
21967,1
21969,1
21971,0
21972,1
21977,1
21982,1
21992,1
21993,1
21994,1
21995,1
21997,1
21999,0
22002,1
22004,0
22006,1
22007,1
22016,1
22018,1
22021,1
22026,1
22032,0
22035,0
22041,1
22047,1
22048,0
22049,1
22051,1
22053,1
22060,1
22069,0
22074,1
22077,0
22081,1
22090,1
22092,1
22093,1
22097,1
22098,0
22100,0
22105,1
22107,1
22108,1
22113,1
22116,1
22119,1
22122,1
22127,1
22128,1
22132,0
22134,1
22137,1
22138,0
22142,1
22150,0
22154,0
22155,1
22156,1
22167,0
22169,0
22174,1
22176,1
22185,0
22187,1
22190,0
22191,0
22193,0
22194,1
22200,1
22213,0
22216,0
22218,0
22224,1
22228,0
22230,1
22238,1
22241,1
22242,1
22247,1
22250,1
22254,0
22256,1
22257,1
22260,0
22263,0
22273,0
22279,0
22281,1
22284,1
22287,1
22292,1
22293,1
22299,1
22305,1
22306,1
22308,1
22309,1
22310,0
22317,1
22323,0
22327,1
22328,0
22330,0
22331,1
22332,0
22333,1
22336,1
22340,1
22341,1
22344,1
22348,0
22352,1
22356,0
22357,1
22363,0
22370,1
22371,1
22374,1
22376,1
22382,0
22388,0
22392,1
22394,1
22404,1
22405,1
22410,1
22413,1
22414,1
22424,1
22425,1
22426,1
22430,1
22431,1
22432,1
22433,0
22434,1
22446,1
22457,1
22458,1
22460,1
22462,0
22474,0
22475,1
22485,0
22488,1
22491,0
22492,1
22495,0
22497,0
22498,1
22499,1
22501,1
22509,1
22510,0
22513,0
22515,1
22518,1
22522,1
22524,1
22525,1
22526,1
22528,1
22531,1
22532,1
22533,1
22535,0
22546,1
22554,1
22556,1
22559,0
22563,0
22564,0
22566,1
22569,1
22577,1
22578,1
22581,0
22582,1
22585,1
22589,0
22595,0
22596,0
22602,0
22603,1
22606,0
22612,0
22613,1
22617,1
22618,1
22623,1
22627,1
22630,1
22631,1
22638,0
22639,1
22641,1
22642,1
22646,1
22647,1
22654,0
22656,1
22658,0
22664,1
22666,1
22672,1
22673,0
22675,0
22676,1
22678,0
22681,0
22683,0
22685,1
22686,1
22689,1
22692,1
22694,1
22697,1
22698,1
22700,1
22707,0
22713,0
22714,1
22719,1
22720,1
22721,1
22722,1
22729,0
22734,1
22737,1
22738,1
22740,1
22743,1
22745,1
22747,0
22749,0
22750,0
22753,1
22755,0
22756,0
22757,0
22758,1
22762,0
22777,1
22779,1
22780,1
22781,1
22782,1
22784,1
22795,0
22799,0
22805,0
22806,0
22807,0
22817,0
22823,0
22825,0
22833,1
22835,1
22841,1
22845,0
22853,1
22857,1
22859,1
22865,1
22869,1
22870,1
22880,0
22887,1
22889,1
22891,0
22894,0
22897,0
22898,1
22907,1
22909,0
22913,1
22914,0
22915,1
22920,1
22926,1
22928,0
22930,0
22932,0
22935,0
22937,1
22948,1
22949,1
22950,1
22956,1
22971,1
22972,1
22974,1
22976,0
22979,0
22981,0
22982,1
22983,0
22985,0
22990,1
22994,0
23007,0
23008,0
23009,0
23010,1
23015,0
23022,1
23023,1
23026,0
23035,0
23038,0
23047,0
23050,0
23062,1
23063,1
23066,1
23071,0
23072,1
23079,0
23085,0
23098,1
23105,1
23108,1
23110,0
23112,1
23122,0
23125,0
23132,0
23135,0
23136,1
23137,1
23154,1
23155,1
23159,1
23162,0
23163,1
23164,1
23167,1
23168,1
23174,1
23175,1
23177,1
23178,1
23180,0
23181,1
23184,1
23185,1
23188,1
23192,0
23194,1
23199,1
23201,1
23202,1
23203,1
23205,1
23208,1
23211,1
23216,0
23217,0
23221,1
23224,1
23227,0
23236,1
23237,1
23238,1
23244,1
23249,1
23270,1
23273,0
23279,1
23281,1
23284,1
23288,1
23296,1
23299,1
23300,1
23304,0
23310,1
23312,0
23316,1
23319,1
23324,1
23325,1
23333,1
23334,1
23335,1
23337,1
23340,1
23342,1
23347,1
23348,1
23351,1
23353,1
23354,1
23355,1
23359,1
23361,1
23364,1
23368,1
23372,1
23373,1
23378,1
23384,1
23387,0
23388,1
23396,1
23397,1
23400,1
23403,1
23408,1
23411,1
23417,1
23418,1
23421,0
23423,0
23424,1
23428,1
23431,0
23434,1
23438,0
23439,1
23446,0
23448,1
23449,0
23458,1
23461,1
23467,0
23471,1
23474,1
23477,1
23478,1
23480,1
23482,1
23483,1
23485,0
23493,1
23495,1
23497,1
23504,1
23506,1
23507,1
23508,1
23512,1
23516,0
23517,1
23523,1
23526,0
23527,1
23528,0
23538,1
23540,1
23541,1
23543,0
23545,1
23546,1
23549,0
23550,0
23553,1
23556,1
23558,1
23560,1
23563,1
23566,1
23584,1
23589,1
23590,1
23593,1
23594,0
23601,1
23603,1
23605,0
23606,1
23608,1
23615,0
23619,0
23630,0
23632,0
23633,1
23639,0
23645,1
23646,1
23648,1
23651,1
23658,1
23660,0
23673,1
23680,0
23685,1
23686,1
23693,0
23706,1
23713,1
23718,0
23721,0
23734,1
23738,1
23740,1
23741,1
23742,0
23745,0
23747,1
23748,1
23750,1
23751,1
23753,0
23757,1
23758,1
23762,1
23765,1
23766,1
23769,1
23770,1
23774,1
23779,0
23781,1
23783,0
23789,1
23791,1
23793,1
23794,1
23801,1
23802,1
23805,0
23806,1
23809,0
23810,1
23813,0
23814,1
23817,1
23818,0
23821,1
23822,1
23827,0
23831,0
23832,0
23839,1
23841,1
23846,0
23863,1
23869,1
23873,0
23876,1
23877,1
23881,0
23886,0
23888,1
23890,1
23892,1
23899,1
23906,1
23907,1
23910,1
23918,0
23919,0
23920,1
23940,1
23943,1
23948,1
23949,1
23950,1
23954,1
23957,1
23959,1
23962,1
23967,1
23968,0
23969,1
23970,1
23980,1
23981,1
23982,1
23988,1
23994,1
23997,1
23998,1
23999,1
24005,0
24010,1
24011,1
24016,1
24020,1
24021,1
24023,1
24024,1
24026,1
24027,1
24034,1
24044,1
24046,1
24047,1
24053,1
24054,1
24055,1
24056,1
24059,1
24060,1
24061,1
24062,1
24064,1
24065,1
24066,0
24076,1
24077,1
24087,1
24094,1
24098,1
24100,1
24101,1
24103,1
24106,1
24107,1
24109,1
24111,1
24128,1
24129,1
24135,1
24139,1
24144,1
24151,1
24154,0
24155,1
24161,1
24170,1
24171,1
24172,1
24173,1
24184,1
24189,1
24198,1
24199,1
24205,1
24207,0
24209,0
24211,0
24213,1
24215,1
24217,1
24219,1
24224,1
24234,1
24236,0
24241,1
24255,0
24258,1
24261,1
24265,0
24274,1
24275,1
24276,1
24277,0
24280,1
24283,1
24284,1
24285,1
24286,0
24289,1
24291,1
24293,1
24295,1
24297,1
24307,0
24308,1
24320,1
24325,0
24329,1
24332,0
24333,1
24351,1
24352,1
24354,1
24362,0
24364,1
24365,1
24370,1
24375,1
24380,1
24382,1
24386,0
24389,0
24397,1
24398,1
24401,0
24406,0
24411,0
24418,0
24419,0
24423,0
24427,1
24429,1
24431,1
24433,1
24436,0
24441,0
24448,0
24450,1
24453,1
24457,1
24460,1
24462,1
24463,1
24464,1
24465,1
24466,1
24471,0
24477,0
24478,1
24481,0
24482,1
24483,0
24484,0
24487,0
24495,1
24496,1
24499,0
24502,1
24504,0
24505,0
24515,1
24518,0
24520,1
24531,0
24532,1
24533,0
24534,1
24536,0
24539,1
24541,1
24547,0
24549,0
24550,1
24551,1
24554,1
24555,1
24564,1
24568,0
24570,0
24572,0
24577,1
24578,1
24580,0
24582,1
24584,1
24586,1
24588,1
24590,1
24591,1
24606,1
24617,1
24621,1
24623,1
24624,1
24633,1
24638,1
24646,1
24652,1
24653,1
24656,1
24661,0
24667,0
24669,1
24672,1
24677,1
24683,1
24684,1
24686,0
24688,1
24689,1
24693,1
24696,1
24697,1
24698,0
24701,1
24704,0
24712,0
24713,0
24718,1
24721,0
24733,1
24748,1
24749,1
24752,0
24753,1
24759,1
24760,1
24763,1
24773,1
24774,1
24776,1
24777,1
24779,1
24780,0
24781,1
24782,1
24783,1
24789,1
24794,1
24797,1
24804,1
24805,1
24808,1
24816,1
24820,1
24826,0
24834,1
24844,0
24850,1
24851,0
24859,0
24868,0
24871,0
24881,1
24891,1
24894,1
24906,1
24907,1
24908,1
24912,1
24917,0
24919,1
24921,1
24931,1
24932,1
24933,1
24935,1
24941,1
24942,1
24943,1
24946,1
24953,1
24961,1
24964,1
24966,1
24969,1
24972,1
24975,1
24980,1
24981,1
24988,1
24991,1
24997,1
24998,1
25000,1
25006,1
25012,1
25021,1
25022,1
25025,1
25026,1
25031,1
25033,1
25041,1
25047,1
25050,1
25055,1
25058,1
25059,1
25065,1
25066,0
25067,1
25070,1
25073,1
25077,1
25083,0
25084,0
25085,1
25086,1
25087,1
25095,1
25096,1
25098,0
25104,1
25105,1
25111,1
25112,1
25113,1
25115,1
25117,1
25129,1
25133,0
25135,1
25136,1
25140,1
25142,1
25144,1
25151,1
25152,1
25155,1
25156,1
25158,1
25160,1
25164,1
25165,1
25167,1
25170,1
25171,1
25172,1
25174,1
25178,0
25179,1
25180,1
25186,1
25187,1
25190,1
25194,1
25199,1
25200,1
25203,1
25210,1
25212,1
25216,1
25221,1
25223,1
25225,1
25228,1
25230,1
25239,1
25240,1
25241,1
25243,0
25249,1
25250,1
25251,1
25253,1
25257,1
25264,0
25265,1
25268,1
25271,1
25278,1
25285,0
25286,1
25289,1
25296,1
25300,1
25302,1
25307,1
25310,1
25312,1
25316,1
25323,0
25334,1
25337,1
25338,1
25339,1
25341,1
25342,1
25345,1
25347,0
25348,1
25352,1
25357,1
25359,1
25361,1
25362,1
25366,1
25369,0
25377,1
25378,1
25394,1
25395,0
25397,1
25408,0
25412,1
25432,1
25433,1
25434,1
25439,1
25442,1
25446,1
25448,1
25449,1
25452,0
25461,1
25462,1
25466,1
25472,1
25473,1
25478,1
25484,1
25487,1
25488,1
25489,1
25494,0
25495,1
25496,0
25497,1
25504,0
25505,1
25506,1
25514,1
25517,0
25519,1
25520,1
25524,1
25526,1
25527,0
25530,1
25535,1
25536,1
25538,1
25539,1
25541,0
25545,0
25548,0
25558,1
25559,1
25563,0
25567,1
25568,1
25576,0
25580,0
25582,1
25586,1
25589,0
25591,1
25597,1
25599,1
25603,0
25605,0
25609,0
25611,1
25612,1
25613,1
25618,1
25628,1
25638,1
25640,1
25641,0
25642,1
25643,1
25651,1
25656,1
25660,1
25662,0
25664,1
25665,0
25667,1
25668,1
25677,1
25678,1
25679,0
25680,1
25682,1
25683,1
25684,1
25689,1
25691,1
25696,0
25702,1
25704,1
25707,0
25710,0
25714,1
25723,1
25727,1
25733,1
25736,1
25737,0
25751,1
25754,1
25761,1
25776,0
25784,1
25785,1
25786,1
25787,1
25798,0
25801,0
25804,0
25807,0
25808,0
25809,0
25814,0
25816,1
25817,1
25820,0
25822,0
25829,0
25842,1
25844,1
25854,1
25862,1
25865,1
25867,1
25869,0
25871,1
25872,1
25874,1
25876,0
25882,1
25884,1
25890,1
25903,1
25906,0
25908,1
25909,1
25914,1
25915,1
25921,1
25930,1
25939,1
25941,1
25942,1
25944,0
25946,1
25950,0
25951,0
25954,0
25958,1
25962,1
25967,0
25968,0
25985,1
25987,1
25991,0
25993,0
25994,0
26000,0
26002,1
26003,1
26004,0
26006,1
26020,1
26021,1
26028,1
26030,0
26033,1
26036,1
26042,1
26048,0
26053,1
26056,1
26060,1
26065,1
26074,1
26076,0
26078,1
26081,0
26083,0
26084,1
26087,1
26092,1
26096,0
26103,1
26107,0
26110,1
26115,1
26119,1
26123,1
26128,1
26133,0
26136,1
26138,1
26139,1
26145,0
26147,0
26156,1
26157,1
26159,1
26160,1
26161,1
26162,1
26173,1
26175,1
26177,1
26179,0
26188,1
26189,1
26195,1
26200,1
26202,1
26206,1
26211,1
26214,1
26216,1
26218,1
26219,1
26221,0
26224,0
26226,0
26229,0
26233,0
26235,1
26237,0
26240,1
26243,0
26246,0
26248,0
26250,1
26254,0
26269,1
26270,1
26271,1
26273,1
26276,1
26277,0
26281,1
26285,1
26287,1
26290,1
26291,1
26292,1
26299,1
26301,1
26303,0
26304,1
26309,1
26313,1
26322,1
26327,1
26328,1
26330,1
26332,1
26334,1
26337,1
26351,0
26354,0
26360,1
26361,1
26366,1
26370,1
26371,1
26372,1
26376,1
26385,1
26386,0
26387,1
26393,0
26409,1
26411,1
26425,0
26432,1
26435,1
26436,1
26440,0
26441,1
26442,0
26446,0
26447,1
26448,1
26449,1
26450,1
26451,1
26452,1
26476,1
26482,1
26485,0
26486,0
26495,1
26497,1
26500,1
26502,0
26508,1
26513,0
26516,0
26518,1
26521,0
26529,1
26534,1
26538,0
26540,0
26545,0
26549,1
26551,1
26554,1
26563,0
26565,1
26566,0
26567,1
26569,1
26570,1
26573,1
26577,1
26580,1
26583,1
26585,0
26586,1
26589,1
26598,1
26600,1
26601,1
26602,1
26604,1
26610,1
26620,0
26630,1
26631,1
26632,0
26635,1
26636,1
26642,1
26655,1
26658,0
26659,1
26663,1
26665,1
26669,1
26675,0
26677,1
26680,1
26684,1
26685,0
26686,1
26688,1
26692,1
26696,1
26698,1
26701,1
26703,0
26708,1
26709,1
26713,1
26717,1
26718,0
26722,1
26730,0
26731,0
26732,1
26740,1
26754,1
26758,1
26760,1
26764,1
26781,0
26783,1
26784,0
26785,0
26786,1
26789,0
26791,1
26793,0
26797,0
26799,1
26803,1
26804,1
26807,1
26809,1
26812,1
26816,1
26829,1
26834,0
26835,1
26838,1
26848,0
26851,1
26854,1
26855,0
26859,1
26860,1
26861,1
26862,1
26863,0
26865,0
26873,0
26878,1
26879,1
26882,1
26889,1
26890,1
26894,1
26895,1
26901,1
26902,0
26903,1
26904,0
26910,1
26911,0
26913,0
26919,0
26925,1
26932,1
26933,0
26935,1
26937,1
26938,1
26939,0
26950,1
26957,1
26958,1
26964,0
26978,1
26980,1
26988,0
26994,1
27004,1
27007,1
27009,1
27011,1
27013,1
27015,1
27018,1
27028,1
27032,1
27033,1
27035,1
27048,1
27056,0
27059,1
27067,1
27069,1
27071,0
27073,0
27074,1
27076,1
27083,0
27085,1
27087,1
27088,1
27093,1
27094,0
27097,1
27108,1
27110,0
27112,1
27114,1
27115,0
27116,0
27118,1
27119,0
27127,0
27129,1
27135,1
27143,1
27145,0
27152,0
27155,1
27156,1
27158,0
27169,1
27170,1
27172,1
27177,1
27180,1
27181,1
27184,0
27190,1
27194,1
27195,1
27196,1
27197,1
27200,0
27201,1
27202,1
27203,0
27210,1
27228,1
27231,1
27233,1
27234,0
27235,1
27243,1
27245,1
27248,0
27252,1
27253,0
27260,0
27263,1
27265,0
27267,1
27272,1
27273,1
27274,1
27275,1
27276,1
27278,1
27286,1
27288,1
27290,0
27298,1
27301,1
27305,1
27306,1
27307,0
27308,1
27312,0
27318,0
27319,0
27323,1
27326,1
27333,1
27340,1
27342,0
27343,1
27345,1
27346,1
27348,1
27352,1
27355,0
27358,1
27359,1
27360,1
27361,0
27367,1
27370,1
27371,0
27373,0
27378,0
27381,0
27384,1
27386,1
27391,1
27395,1
27397,0
27407,1
27413,1
27416,1
27418,1
27419,1
27422,1
27426,1
27431,0
27432,0
27437,0
27439,1
27440,1
27442,1
27446,1
27451,1
27453,1
27456,0
27464,0
27467,1
27468,1
27474,1
27475,1
27476,1
27477,1
27483,1
27486,0
27488,1
27492,1
27497,1
27503,1
27505,1
27509,0
27512,1
27513,1
27515,1
27517,1
27520,1
27522,1
27526,1
27528,1
27529,1
27530,1
27531,1
27534,0
27536,1
27537,1
27543,1
27547,1
27550,1
27551,1
27552,1
27556,1
27557,1
27559,1
27563,1
27566,1
27567,0
27568,0
27569,1
27570,1
27573,1
27576,0
27577,1
27588,1
27590,1
27600,1
27604,1
27607,1
27609,1
27611,1
27617,1
27623,1
27643,1
27648,1
27650,1
27656,1
27660,1
27662,1
27668,0
27670,1
27682,1
27684,1
27686,1
27690,1
27693,1
27708,1
27709,1
27710,1
27716,1
27719,1
27721,1
27728,1
27731,0
27732,1
27736,1
27739,1
27741,1
27743,0
27749,1
27750,1
27754,0
27763,1
27768,1
27774,1
27788,1
27790,0
27793,0
27805,0
27806,0
27810,1
27815,1
27816,1
27817,1
27826,1
27836,1
27841,0
27842,1
27845,1
27849,1
27851,1
27852,1
27855,0
27856,1
27857,1
27868,1
27873,1
27875,1
27876,1
27878,1
27879,1
27881,1
27886,1
27887,0
27893,1
27896,1
27899,1
27900,1
27902,1
27905,1
27907,1
27908,1
27921,1
27928,0
27931,1
27936,1
27939,1
27942,1
27945,1
27949,1
27954,1
27961,1
27964,1
27965,1
27966,1
27968,0
27980,1
27981,0
27995,1
27997,1
27999,1
28000,1
28002,1
28012,0
28018,1
28020,1
28022,1
28023,1
28025,1
28026,1
28030,0
28041,1
28044,1
28052,1
28053,1
28056,1
28057,1
28060,1
28062,1
28063,1
28070,1
28076,0
28079,1
28081,1
28082,1
28084,0
28087,1
28089,0
28093,1
28096,1
28098,1
28102,1
28106,1
28113,1
28116,1
28119,1
28130,1
28131,1
28136,0
28137,0
28144,0
28147,0
28157,1
28158,1
28168,1
28169,1
28170,1
28177,1
28182,1
28183,1
28189,1
28192,1
28197,1
28199,1
28202,1
28207,1
28213,1
28216,1
28217,1
28223,1
28225,1
28226,1
28235,1
28236,1
28239,1
28240,1
28241,1
28246,1
28254,1
28256,1
28259,0
28263,1
28264,1
28268,1
28270,1
28272,1
28273,0
28281,1
28282,1
28288,1
28289,1
28291,1
28295,1
28306,1
28308,1
28310,1
28312,1
28320,1
28325,0
28332,1
28333,1
28334,0
28337,1
28339,1
28343,1
28346,1
28350,0
28353,0
28355,0
28357,0
28359,0
28360,1
28364,1
28368,1
28373,0
28376,1
28379,0
28381,0
28382,0
28384,0
28388,0
28393,1
28395,0
28403,1
28405,1
28410,1
28411,1
28423,1
28425,1
28432,1
28436,1
28437,1
28442,1
28448,0
28451,0
28454,0
28458,1
28462,0
28466,0
28467,1
28469,0
28480,1
28482,1
28485,1
28487,1
28488,1
28496,1
28499,1
28506,1
28507,0
28509,0
28521,1
28523,1
28526,1
28528,1
28529,1
28535,1
28538,1
28539,1
28540,1
28542,1
28544,1
28547,1
28548,1
28550,0
28559,1
28561,1
28564,0
28569,1
28572,0
28573,1
28577,1
28578,0
28590,0
28595,0
28597,1
28599,1
28606,1
28607,1
28611,1
28614,1
28615,1
28616,1
28618,1
28620,1
28623,1
28625,1
28629,1
28631,0
28636,0
28641,1
28647,0
28650,1
28651,1
28656,1
28667,0
28668,0
28669,0
28670,1
28671,1
28673,1
28685,1
28686,1
28691,1
28694,1
28699,1
28700,1
28703,1
28706,1
28710,1
28713,0
28716,1
28719,0
28729,0
28731,0
28734,1
28737,0
28739,0
28741,1
28743,1
28745,1
28750,1
28752,0
28754,1
28755,1
28756,0
28760,0
28763,0
28764,0
28769,0
28775,1
28780,0
28782,1
28789,0
28793,1
28795,1
28806,0
28808,1
28809,1
28810,0
28814,0
28816,1
28817,0
28820,0
28823,1
28827,1
28831,1
28833,1
28846,0
28852,1
28853,0
28856,0
28858,0
28859,1
28866,1
28870,1
28871,1
28873,1
28876,1
28879,1
28882,1
28885,1
28887,0
28888,1
28889,1
28892,1
28893,1
28895,0
28896,0
28897,1
28898,1
28903,0
28909,1
28911,0
28912,0
28916,0
28917,1
28920,1
28923,0
28927,0
28929,0
28935,1
28936,1
28944,1
28947,0
28948,1
28950,0
28951,0
28953,0
28954,0
28955,0
28961,0
28962,1
28967,1
28968,1
28970,1
28972,1
28979,1
28980,1
28984,1
28985,1
28987,1
28989,0
28990,1
28992,0
28998,1
28999,1
29001,1
29002,1
29007,0
29011,0
29012,0
29014,1
29020,0
29021,1
29022,1
29023,0
29025,1
29030,1
29033,1
29034,0
29037,1
29043,1
29045,0
29054,1
29055,0
29060,1
29066,0
29067,0
29071,1
29078,1
29080,0
29090,0
29093,1
29095,0
29098,1
29099,1
29101,1
29103,1
29104,1
29105,1
29107,1
29108,1
29110,1
29116,1
29117,1
29127,0
29132,1
29135,1
29140,1
29153,1
29161,1
29164,1
29165,1
29173,0
29174,0
29175,0
29178,1
29180,0
29183,0
29184,1
29188,1
29194,1
29197,1
29198,1
29199,1
29200,1
29201,1
29203,0
29204,1
29205,1
29206,1
29211,1
29212,0
29217,0
29230,0
29235,0
29241,0
29244,0
29249,0
29251,1
29252,1
29253,1
29254,1
29255,1
29265,0
29270,0
29274,1
29278,0
29279,1
29286,1
29287,1
29292,0
29295,0
29302,0
29303,0
29304,1
29305,0
29310,0
29316,1
29319,1
29326,1
29330,0
29336,1
29339,0
29346,1
29348,0
29363,1
29365,1
29366,1
29369,1
29373,1
29374,1
29377,1
29378,1
29383,1
29385,1
29387,1
29389,0
29396,1
29412,1
29415,0
29417,1
29418,1
29426,1
29434,1
29438,1
29440,1
29443,1
29446,1
29459,1
29463,1
29465,1
29473,1
29476,1
29483,0
29488,0
29495,0
29496,1
29504,1
29518,1
29522,0
29523,1
29524,1
29525,1
29526,1
29528,1
29530,0
29531,1
29534,1
29535,1
29544,1
29545,1
29557,1
29559,0
29561,1
29562,1
29563,1
29564,1
29567,1
29571,1
29573,1
29578,1
29589,0
29591,0
29594,0
29598,1
29600,1
29610,1
29612,1
29613,1
29614,1
29615,1
29622,1
29625,1
29626,0
29628,1
29630,0
29631,1
29632,1
29636,1
29638,1
29640,1
29646,0
29658,0
29660,0
29664,1
29668,1
29669,1
29673,1
29678,1
29679,1
29688,0
29693,1
29695,1
29696,1
29708,1
29713,1
29715,1
29720,1
29722,1
29724,1
29725,1
29726,1
29731,1
29733,1
29743,0
29745,1
29747,0
29748,1
29754,1
29757,1
29759,1
29761,1
29764,1
29766,1
29770,0
29772,1
29779,1
29781,1
29786,1
29790,1
29792,0
29801,1
29803,0
29804,1
29818,1
29821,0
29822,0
29824,1
29828,1
29829,1
29833,0
29836,1
29837,1
29844,1
29847,1
29849,1
29859,1
29862,0
29871,1
29872,0
29876,1
29882,0
29884,1
29890,1
29894,1
29895,0
29897,0
29901,1
29904,0
29908,1
29909,0
29911,1
29912,1
29916,1
29922,1
29924,1
29925,0
29926,1
29927,0
29931,1
29936,1
29938,0
29947,1
29948,1
29953,1
29956,0
29959,1
29963,1
29964,1
29967,0
29970,1
29974,1
29975,0
29980,1
29985,0
29986,0
29987,0
29989,0
29990,1
29992,1
29993,1
29999,1
30001,1
30008,1
30010,1
30012,1
30014,1
30018,1
30019,1
30024,1
30026,1
30029,1
30032,1
30035,1
30043,1
30044,0
30045,1
30047,1
30048,1
30050,1
30054,0
30056,1
30057,0
30060,1
30064,1
30065,1
30073,1
30077,0
30080,1
30093,0
30099,1
30106,1
30107,1
30113,1
30114,1
30120,1
30121,1
30125,1
30126,0
30129,1
30130,1
30134,0
30142,0
30147,1
30148,0
30149,0
30151,0
30154,1
