id,inclinacion_peligrosa
20181,1
20190,0
20193,0
20194,1
20197,0
20198,0
20200,0
20203,0
20204,0
20205,0
20213,1
20214,0
20216,1
20217,1
20218,1
20223,1
20226,0
20228,0
20230,1
20232,0
20234,0
20239,0
20241,0
20242,1
20244,1
20246,0
20247,0
20248,0
20249,1
20250,0
20255,1
20260,0
20265,0
20267,0
20270,1
20272,0
20273,1
20274,0
20278,0
20282,0
20285,0
20289,1
20291,0
20296,1
20298,0
20299,1
20301,0
20305,1
20310,0
20311,0
20312,1
20316,1
20324,1
20330,1
20337,0
20338,1
20339,1
20344,0
20349,0
20350,0
20352,0
20355,1
20359,1
20361,1
20363,0
20367,1
20368,0
20373,0
20376,0
20378,0
20379,1
20381,1
20382,1
20386,0
20387,0
20388,0
20389,1
20392,1
20403,1
20406,0
20413,1
20419,0
20420,0
20422,0
20427,0
20436,1
20437,1
20438,1
20441,1
20442,0
20446,0
20447,0
20448,0
20450,1
20453,0
20458,0
20469,1
20474,0
20476,0
20480,0
20486,1
20489,0
20494,0
20495,1
20497,0
20499,0
20507,1
20509,0
20511,1
20513,0
20515,0
20519,1
20522,1
20531,0
20534,1
20535,0
20546,1
20548,1
20553,0
20554,0
20556,0
20562,1
20566,0
20570,1
20577,1
20582,1
20585,0
20586,1
20588,0
20589,0
20600,0
20601,1
20607,0
20609,0
20622,1
20627,0
20630,0
20631,0
20635,1
20640,1
20641,1
20646,1
20649,0
20650,0
20653,0
20658,0
20660,0
20662,1
20666,0
20667,1
20669,1
20671,0
20674,1
20680,0
20682,1
20685,1
20686,1
20698,0
20699,1
20705,1
20710,1
20714,1
20719,0
20726,0
20736,1
20738,0
20743,0
20747,0
20750,1
20752,1
20754,0
20756,0
20757,1
20760,1
20764,0
20766,1
20773,1
20785,1
20789,0
20790,0
20792,0
20794,0
20795,0
20796,0
20798,0
20804,1
20805,1
20807,1
20823,1
20827,0
20831,0
20837,0
20844,1
20845,1
20851,1
20852,1
20854,1
20857,1
20858,1
20865,0
20866,0
20871,1
20875,1
20876,0
20882,1
20884,1
20885,1
20886,1
20888,1
20890,0
20896,1
20910,1
20911,1
20915,0
20917,1
20919,1
20921,1
20927,0
20928,1
20929,0
20936,1
20938,0
20939,1
20941,0
20947,1
20949,0
20951,0
20953,0
20954,0
20958,1
20960,0
20961,0
20966,1
20967,0
20974,0
20977,1
20980,1
20981,1
20982,0
20985,1
20992,0
21005,1
21014,1
21015,1
21021,1
21023,0
21026,1
21031,1
21034,1
21038,1
21039,0
21040,1
21047,1
21051,1
21054,1
21055,1
21056,0
21061,0
21064,0
21065,0
21072,0
21075,1
21086,0
21089,1
21090,1
21091,0
21098,0
21100,0
21106,1
21108,1
21110,1
21115,1
21120,1
21122,0
21123,1
21128,1
21130,1
21136,1
21137,1
21139,1
21146,1
21147,1
21150,1
21154,0
21157,1
21166,0
21172,0
21174,1
21175,1
21183,1
21194,1
21199,1
21204,1
21206,0
21209,1
21211,0
21247,1
21253,0
21254,0
21263,1
21264,1
21269,1
21274,1
21282,0
21288,0
21295,1
21300,1
21303,0
21305,0
21307,0
21308,0
21311,1
21315,1
21316,0
21329,0
21333,0
21334,0
21339,1
21341,0
21343,1
21344,1
21345,1
21348,0
21349,1
21355,1
21356,1
21358,0
21363,0
21365,0
21368,0
21369,1
21373,0
21374,0
21376,0
21380,1
21381,1
21384,0
21390,0
21396,0
21398,0
21404,0
21414,0
21417,1
21419,1
21421,1
21423,1
21429,0
21432,1
21435,0
21437,1
21443,0
21444,0
21445,1
21447,0
21448,1
21457,0
21464,0
21465,0
21473,0
21478,1
21479,1
21486,1
21488,1
21491,0
21492,1
21503,0
21514,1
21516,0
21520,1
21522,1
21524,0
21530,0
21534,0
21535,1
21540,1
21542,1
21548,1
21550,0
21551,1
21552,1
21555,1
21556,1
21558,0
21561,0
21563,1
21564,1
21566,0
21568,0
21574,1
21577,0
21578,1
21579,1
21581,1
21582,0
21584,1
21588,0
21595,1
21597,1
21603,1
21604,0
21606,1
21612,0
21621,0
21624,1
21625,0
21628,1
21629,1
21631,1
21637,0
21641,0
21642,0
21644,1
21645,1
21652,1
21658,1
21660,1
21667,0
21669,1
21671,0
21672,0
21677,0
21678,0
21680,1
21681,1
21682,1
21684,1
21685,1
21693,1
21699,0
21708,1
21709,1
21713,0
21714,0
21715,1
21719,0
21724,0
21726,1
21728,0
21735,1
21738,1
21740,1
21741,1
21746,1
21747,1
21750,1
21751,1
21752,1
21753,1
21757,1
21759,1
21769,1
21772,1
21773,1
21775,0
21779,0
21781,1
21782,1
21787,0
21792,1
21797,1
21799,1
21800,1
21801,1
21803,0
21806,1
21809,1
21814,1
21815,1
21820,0
21823,0
21824,1
21825,0
21827,1
21829,1
21830,0
21832,0
21833,0
21835,0
21836,0
21840,0
21841,0
21845,0
21853,1
21856,1
21867,0
21872,1
21873,1
21876,1
21878,1
21882,0
21883,0
21884,1
21888,0
21890,0
21892,1
21893,0
21894,0
21898,0
21907,1
21910,1
21912,1
21914,1
21920,0
21921,1
21922,0
21924,1
21927,1
21930,1
21933,1
21939,1
21946,0
21950,0
21951,0
21952,0
21953,0
21959,1
21961,0
21967,1
21969,1
21971,0
21972,1
21977,1
21982,0
21992,0
21993,0
21994,0
21995,0
21997,1
21999,0
22002,0
22004,0
22006,1
22007,1
22016,1
22018,0
22021,1
22026,1
22032,0
22035,0
22041,0
22047,1
22048,0
22049,1
22051,0
22053,1
22060,1
22069,0
22074,0
22077,0
22081,1
22090,1
22092,1
22093,1
22097,1
22098,1
22100,0
22105,1
22107,1
22108,1
22113,1
22116,1
22119,1
22122,1
22127,1
22128,1
22132,0
22134,0
22137,1
22138,0
22142,1
22150,0
22154,0
22155,0
22156,1
22167,0
22169,0
22174,1
22176,1
22185,0
22187,1
22190,0
22191,0
22193,0
22194,1
22200,1
22213,0
22216,0
22218,0
22224,0
22228,1
22230,1
22238,0
22241,1
22242,1
22247,1
22250,1
22254,0
22256,1
22257,0
22260,0
22263,0
22273,0
22279,0
22281,1
22284,1
22287,1
22292,1
22293,1
22299,1
22305,1
22306,0
22308,1
22309,0
22310,0
22317,0
22323,0
22327,0
22328,1
22330,0
22331,0
22332,0
22333,1
22336,1
22340,1
22341,0
22344,0
22348,1
22352,1
22356,0
22357,1
22363,0
22370,1
22371,1
22374,1
22376,1
22382,1
22388,1
22392,1
22394,0
22404,0
22405,0
22410,0
22413,1
22414,1
22424,0
22425,1
22426,1
22430,1
22431,1
22432,1
22433,0
22434,1
22446,1
22457,1
22458,1
22460,0
22462,0
22474,0
22475,1
22485,1
22488,1
22491,0
22492,1
22495,0
22497,1
22498,1
22499,1
22501,1
22509,1
22510,1
22513,0
22515,1
22518,1
22522,1
22524,1
22525,1
22526,1
22528,1
22531,1
22532,1
22533,1
22535,0
22546,1
22554,1
22556,1
22559,0
22563,0
22564,0
22566,1
22569,1
22577,1
22578,1
22581,0
22582,1
22585,1
22589,0
22595,0
22596,0
22602,0
22603,1
22606,0
22612,0
22613,0
22617,1
22618,1
22623,1
22627,1
22630,1
22631,1
22638,1
22639,1
22641,1
22642,1
22646,1
22647,1
22654,0
22656,1
22658,0
22664,1
22666,1
22672,0
22673,0
22675,0
22676,1
22678,1
22681,0
22683,0
22685,1
22686,1
22689,1
22692,0
22694,0
22697,0
22698,0
22700,0
22707,0
22713,0
22714,0
22719,0
22720,1
22721,1
22722,0
22729,0
22734,1
22737,1
22738,1
22740,0
22743,0
22745,0
22747,0
22749,0
22750,0
22753,0
22755,0
22756,0
22757,0
22758,0
22762,0
22777,1
22779,0
22780,0
22781,0
22782,0
22784,0
22795,0
22799,1
22805,0
22806,0
22807,0
22817,0
22823,0
22825,0
22833,1
22835,0
22841,0
22845,0
22853,0
22857,1
22859,1
22865,0
22869,0
22870,1
22880,0
22887,1
22889,1
22891,0
22894,0
22897,1
22898,0
22907,1
22909,0
22913,1
22914,0
22915,1
22920,0
22926,0
22928,0
22930,0
22932,0
22935,0
22937,0
22948,0
22949,0
22950,0
22956,1
22971,1
22972,1
22974,0
22976,0
22979,0
22981,0
22982,1
22983,0
22985,0
22990,1
22994,1
23007,0
23008,0
23009,0
23010,1
23015,0
23022,0
23023,1
23026,0
23035,0
23038,0
23047,1
23050,0
23062,0
23063,1
23066,1
23071,1
23072,1
23079,0
23085,0
23098,1
23105,0
23108,0
23110,0
23112,0
23122,1
23125,0
23132,0
23135,0
23136,0
23137,0
23154,0
23155,1
23159,1
23162,0
23163,1
23164,1
23167,1
23168,1
23174,1
23175,1
23177,1
23178,1
23180,0
23181,0
23184,1
23185,1
23188,1
23192,0
23194,1
23199,0
23201,1
23202,1
23203,1
23205,1
23208,1
23211,1
23216,1
23217,1
23221,0
23224,1
23227,0
23236,1
23237,1
23238,0
23244,0
23249,1
23270,0
23273,0
23279,1
23281,0
23284,1
23288,1
23296,1
23299,1
23300,0
23304,0
23310,1
23312,0
23316,1
23319,0
23324,1
23325,1
23333,1
23334,1
23335,1
23337,1
23340,1
23342,1
23347,1
23348,1
23351,1
23353,1
23354,1
23355,1
23359,1
23361,1
23364,1
23368,1
23372,1
23373,0
23378,1
23384,0
23387,0
23388,0
23396,1
23397,1
23400,1
23403,1
23408,1
23411,1
23417,0
23418,1
23421,0
23423,1
23424,1
23428,1
23431,0
23434,1
23438,0
23439,1
23446,0
23448,0
23449,0
23458,0
23461,1
23467,0
23471,1
23474,1
23477,1
23478,1
23480,0
23482,0
23483,0
23485,0
23493,0
23495,0
23497,0
23504,0
23506,0
23507,0
23508,0
23512,0
23516,0
23517,1
23523,1
23526,1
23527,0
23528,0
23538,1
23540,1
23541,0
23543,0
23545,0
23546,0
23549,0
23550,0
23553,0
23556,1
23558,1
23560,1
23563,1
23566,1
23584,1
23589,1
23590,1
23593,0
23594,0
23601,0
23603,0
23605,0
23606,0
23608,0
23615,0
23619,0
23630,0
23632,0
23633,0
23639,0
23645,1
23646,1
23648,1
23651,1
23658,1
23660,0
23673,0
23680,0
23685,1
23686,1
23693,0
23706,0
23713,1
23718,0
23721,0
23734,1
23738,1
23740,0
23741,0
23742,0
23745,0
23747,1
23748,0
23750,1
23751,1
23753,0
23757,0
23758,0
23762,1
23765,1
23766,1
23769,1
23770,0
23774,1
23779,0
23781,0
23783,0
23789,1
23791,1
23793,1
23794,0
23801,1
23802,0
23805,0
23806,1
23809,0
23810,0
23813,1
23814,1
23817,1
23818,1
23821,0
23822,0
23827,0
23831,0
23832,0
23839,1
23841,1
23846,0
23863,1
23869,0
23873,0
23876,1
23877,0
23881,1
23886,1
23888,1
23890,1
23892,1
23899,1
23906,0
23907,1
23910,1
23918,0
23919,0
23920,0
23940,0
23943,0
23948,0
23949,1
23950,1
23954,1
23957,0
23959,1
23962,1
23967,0
23968,0
23969,0
23970,0
23980,0
23981,0
23982,0
23988,1
23994,0
23997,1
23998,1
23999,1
24005,0
24010,1
24011,1
24016,0
24020,0
24021,1
24023,1
24024,0
24026,0
24027,1
24034,1
24044,1
24046,1
24047,1
24053,0
24054,1
24055,0
24056,1
24059,1
24060,1
24061,1
24062,1
24064,0
24065,1
24066,0
24076,0
24077,0
24087,1
24094,1
24098,1
24100,0
24101,0
24103,1
24106,0
24107,0
24109,0
24111,0
24128,0
24129,1
24135,1
24139,0
24144,0
24151,0
24154,0
24155,1
24161,0
24170,0
24171,0
24172,0
24173,0
24184,1
24189,0
24198,1
24199,1
24205,0
24207,1
24209,0
24211,0
24213,0
24215,0
24217,0
24219,0
24224,0
24234,0
24236,0
24241,1
24255,0
24258,0
24261,0
24265,0
24274,0
24275,1
24276,1
24277,0
24280,1
24283,1
24284,1
24285,0
24286,1
24289,1
24291,1
24293,1
24295,1
24297,0
24307,0
24308,0
24320,0
24325,0
24329,0
24332,0
24333,0
24351,1
24352,0
24354,0
24362,0
24364,0
24365,0
24370,0
24375,0
24380,0
24382,0
24386,0
24389,0
24397,0
24398,0
24401,0
24406,0
24411,0
24418,0
24419,0
24423,0
24427,0
24429,0
24431,0
24433,0
24436,0
24441,0
24448,0
24450,0
24453,0
24457,0
24460,0
24462,0
24463,0
24464,0
24465,0
24466,0
24471,0
24477,0
24478,0
24481,0
24482,0
24483,1
24484,0
24487,0
24495,0
24496,0
24499,0
24502,0
24504,0
24505,0
24515,0
24518,0
24520,0
24531,0
24532,1
24533,0
24534,1
24536,0
24539,1
24541,0
24547,0
24549,0
24550,1
24551,0
24554,1
24555,1
24564,1
24568,0
24570,0
24572,0
24577,0
24578,0
24580,0
24582,0
24584,0
24586,0
24588,0
24590,0
24591,0
24606,1
24617,1
24621,1
24623,0
24624,0
24633,1
24638,0
24646,1
24652,1
24653,1
24656,1
24661,0
24667,0
24669,0
24672,1
24677,0
24683,1
24684,0
24686,0
24688,0
24689,0
24693,1
24696,1
24697,1
24698,0
24701,1
24704,0
24712,0
24713,0
24718,1
24721,0
24733,1
24748,1
24749,1
24752,0
24753,1
24759,0
24760,0
24763,0
24773,0
24774,0
24776,0
24777,0
24779,1
24780,0
24781,1
24782,1
24783,1
24789,1
24794,0
24797,0
24804,0
24805,0
24808,1
24816,1
24820,0
24826,0
24834,0
24844,0
24850,1
24851,0
24859,0
24868,0
24871,0
24881,1
24891,1
24894,1
24906,0
24907,0
24908,0
24912,0
24917,0
24919,1
24921,1
24931,1
24932,0
24933,1
24935,1
24941,1
24942,1
24943,0
24946,1
24953,1
24961,0
24964,1
24966,1
24969,1
24972,1
24975,1
24980,1
24981,1
24988,0
24991,0
24997,0
24998,1
25000,1
25006,1
25012,1
25021,1
25022,1
25025,0
25026,0
25031,0
25033,0
25041,1
25047,1
25050,0
25055,0
25058,0
25059,1
25065,0
25066,1
25067,0
25070,0
25073,0
25077,0
25083,0
25084,0
25085,1
25086,0
25087,1
25095,0
25096,1
25098,0
25104,0
25105,1
25111,1
25112,1
25113,1
25115,1
25117,0
25129,1
25133,1
25135,1
25136,1
25140,1
25142,1
25144,1
25151,1
25152,0
25155,1
25156,1
25158,1
25160,1
25164,1
25165,1
25167,1
25170,1
25171,1
25172,1
25174,1
25178,0
25179,1
25180,0
25186,1
25187,1
25190,1
25194,1
25199,1
25200,1
25203,1
25210,1
25212,1
25216,1
25221,1
25223,0
25225,0
25228,1
25230,0
25239,1
25240,0
25241,1
25243,0
25249,1
25250,1
25251,0
25253,0
25257,1
25264,0
25265,0
25268,0
25271,1
25278,1
25285,1
25286,1
25289,1
25296,1
25300,1
25302,1
25307,1
25310,1
25312,1
25316,1
25323,0
25334,0
25337,1
25338,1
25339,1
25341,1
25342,0
25345,1
25347,0
25348,1
25352,1
25357,0
25359,0
25361,0
25362,1
25366,1
25369,0
25377,1
25378,1
25394,0
25395,0
25397,0
25408,0
25412,1
25432,1
25433,1
25434,0
25439,1
25442,0
25446,0
25448,1
25449,0
25452,0
25461,1
25462,1
25466,1
25472,1
25473,1
25478,1
25484,0
25487,0
25488,0
25489,0
25494,0
25495,0
25496,0
25497,0
25504,0
25505,0
25506,0
25514,1
25517,0
25519,0
25520,0
25524,1
25526,0
25527,1
25530,1
25535,0
25536,1
25538,0
25539,0
25541,0
25545,1
25548,0
25558,0
25559,1
25563,1
25567,1
25568,1
25576,0
25580,0
25582,1
25586,1
25589,1
25591,1
25597,1
25599,1
25603,1
25605,0
25609,0
25611,1
25612,1
25613,1
25618,1
25628,1
25638,1
25640,0
25641,0
25642,0
25643,0
25651,1
25656,1
25660,1
25662,0
25664,0
25665,1
25667,0
25668,0
25677,0
25678,0
25679,0
25680,0
25682,0
25683,0
25684,0
25689,0
25691,0
25696,0
25702,1
25704,0
25707,0
25710,0
25714,1
25723,0
25727,0
25733,0
25736,0
25737,0
25751,0
25754,1
25761,0
25776,0
25784,1
25785,1
25786,0
25787,1
25798,0
25801,0
25804,0
25807,0
25808,0
25809,0
25814,0
25816,0
25817,0
25820,0
25822,0
25829,0
25842,0
25844,0
25854,0
25862,1
25865,0
25867,1
25869,0
25871,0
25872,0
25874,1
25876,1
25882,1
25884,1
25890,0
25903,1
25906,0
25908,1
25909,0
25914,0
25915,0
25921,1
25930,0
25939,1
25941,0
25942,1
25944,0
25946,0
25950,0
25951,0
25954,0
25958,0
25962,0
25967,0
25968,0
25985,0
25987,0
25991,0
25993,0
25994,0
26000,0
26002,0
26003,0
26004,0
26006,0
26020,1
26021,1
26028,0
26030,0
26033,0
26036,1
26042,1
26048,1
26053,0
26056,0
26060,1
26065,0
26074,0
26076,0
26078,0
26081,0
26083,0
26084,0
26087,1
26092,0
26096,1
26103,1
26107,0
26110,1
26115,1
26119,0
26123,1
26128,0
26133,0
26136,0
26138,1
26139,0
26145,0
26147,0
26156,1
26157,1
26159,1
26160,1
26161,1
26162,1
26173,0
26175,0
26177,0
26179,0
26188,0
26189,1
26195,0
26200,0
26202,0
26206,1
26211,1
26214,1
26216,1
26218,1
26219,1
26221,0
26224,0
26226,0
26229,0
26233,0
26235,1
26237,0
26240,0
26243,0
26246,0
26248,0
26250,1
26254,0
26269,1
26270,1
26271,1
26273,0
26276,0
26277,1
26281,0
26285,0
26287,0
26290,0
26291,0
26292,1
26299,0
26301,1
26303,0
26304,0
26309,0
26313,0
26322,0
26327,0
26328,0
26330,0
26332,1
26334,1
26337,1
26351,0
26354,0
26360,1
26361,1
26366,1
26370,1
26371,1
26372,1
26376,0
26385,0
26386,0
26387,0
26393,0
26409,1
26411,1
26425,0
26432,1
26435,0
26436,0
26440,1
26441,1
26442,0
26446,0
26447,0
26448,1
26449,1
26450,1
26451,0
26452,0
26476,1
26482,0
26485,1
26486,0
26495,1
26497,0
26500,1
26502,0
26508,1
26513,0
26516,0
26518,0
26521,0
26529,1
26534,1
26538,0
26540,0
26545,0
26549,0
26551,0
26554,0
26563,0
26565,0
26566,0
26567,0
26569,1
26570,1
26573,1
26577,1
26580,0
26583,1
26585,0
26586,1
26589,0
26598,1
26600,0
26601,1
26602,1
26604,1
26610,1
26620,0
26630,1
26631,1
26632,0
26635,1
26636,1
26642,1
26655,1
26658,0
26659,1
26663,1
26665,1
26669,1
26675,1
26677,1
26680,1
26684,1
26685,0
26686,1
26688,1
26692,1
26696,1
26698,0
26701,1
26703,0
26708,1
26709,1
26713,1
26717,1
26718,1
26722,1
26730,0
26731,0
26732,1
26740,1
26754,1
26758,1
26760,0
26764,1
26781,0
26783,0
26784,0
26785,0
26786,1
26789,0
26791,1
26793,1
26797,0
26799,1
26803,1
26804,1
26807,1
26809,1
26812,1
26816,1
26829,1
26834,0
26835,1
26838,1
26848,0
26851,1
26854,1
26855,0
26859,1
26860,1
26861,1
26862,0
26863,0
26865,0
26873,0
26878,0
26879,0
26882,1
26889,0
26890,0
26894,0
26895,0
26901,1
26902,0
26903,1
26904,0
26910,0
26911,0
26913,0
26919,0
26925,0
26932,0
26933,0
26935,1
26937,1
26938,1
26939,0
26950,0
26957,0
26958,0
26964,0
26978,0
26980,1
26988,0
26994,0
27004,0
27007,0
27009,0
27011,0
27013,0
27015,0
27018,0
27028,1
27032,1
27033,1
27035,1
27048,0
27056,0
27059,0
27067,0
27069,1
27071,0
27073,0
27074,0
27076,0
27083,1
27085,0
27087,0
27088,0
27093,0
27094,0
27097,1
27108,1
27110,0
27112,1
27114,1
27115,0
27116,0
27118,0
27119,0
27127,0
27129,0
27135,1
27143,1
27145,0
27152,0
27155,1
27156,1
27158,0
27169,1
27170,0
27172,0
27177,0
27180,1
27181,1
27184,0
27190,1
27194,0
27195,0
27196,0
27197,0
27200,0
27201,0
27202,0
27203,0
27210,0
27228,1
27231,0
27233,0
27234,0
27235,1
27243,0
27245,0
27248,0
27252,0
27253,0
27260,0
27263,1
27265,0
27267,1
27272,0
27273,0
27274,0
27275,0
27276,0
27278,0
27286,1
27288,1
27290,0
27298,0
27301,0
27305,1
27306,1
27307,0
27308,1
27312,1
27318,0
27319,0
27323,0
27326,0
27333,0
27340,1
27342,0
27343,1
27345,1
27346,1
27348,0
27352,1
27355,1
27358,1
27359,1
27360,1
27361,1
27367,0
27370,1
27371,0
27373,0
27378,0
27381,1
27384,1
27386,1
27391,0
27395,0
27397,0
27407,0
27413,0
27416,1
27418,1
27419,1
27422,1
27426,1
27431,0
27432,0
27437,0
27439,1
27440,0
27442,1
27446,1
27451,0
27453,1
27456,0
27464,0
27467,0
27468,1
27474,0
27475,1
27476,1
27477,1
27483,1
27486,0
27488,1
27492,1
27497,1
27503,1
27505,1
27509,0
27512,0
27513,1
27515,0
27517,0
27520,1
27522,1
27526,1
27528,0
27529,1
27530,1
27531,0
27534,0
27536,1
27537,1
27543,1
27547,0
27550,0
27551,0
27552,0
27556,0
27557,0
27559,0
27563,1
27566,1
27567,0
27568,0
27569,0
27570,0
27573,1
27576,0
27577,1
27588,1
27590,0
27600,0
27604,1
27607,0
27609,0
27611,0
27617,1
27623,1
27643,0
27648,0
27650,0
27656,1
27660,1
27662,0
27668,0
27670,0
27682,0
27684,0
27686,1
27690,1
27693,1
27708,1
27709,1
27710,1
27716,0
27719,0
27721,0
27728,1
27731,0
27732,1
27736,1
27739,1
27741,1
27743,0
27749,1
27750,1
27754,0
27763,1
27768,0
27774,1
27788,0
27790,0
27793,0
27805,0
27806,0
27810,0
27815,1
27816,0
27817,0
27826,1
27836,1
27841,0
27842,1
27845,0
27849,1
27851,1
27852,0
27855,1
27856,1
27857,1
27868,1
27873,0
27875,1
27876,0
27878,0
27879,0
27881,0
27886,0
27887,0
27893,1
27896,0
27899,0
27900,0
27902,0
27905,0
27907,0
27908,0
27921,0
27928,0
27931,1
27936,0
27939,0
27942,0
27945,1
27949,1
27954,0
27961,1
27964,1
27965,1
27966,1
27968,0
27980,1
27981,0
27995,1
27997,0
27999,1
28000,0
28002,0
28012,0
28018,0
28020,1
28022,0
28023,0
28025,0
28026,0
28030,0
28041,0
28044,1
28052,1
28053,1
28056,1
28057,1
28060,1
28062,0
28063,0
28070,1
28076,0
28079,1
28081,1
28082,1
28084,0
28087,1
28089,1
28093,0
28096,0
28098,0
28102,0
28106,0
28113,1
28116,0
28119,0
28130,0
28131,0
28136,0
28137,0
28144,0
28147,1
28157,0
28158,0
28168,1
28169,0
28170,0
28177,0
28182,0
28183,0
28189,0
28192,1
28197,1
28199,1
28202,1
28207,1
28213,1
28216,1
28217,1
28223,1
28225,1
28226,1
28235,1
28236,1
28239,1
28240,1
28241,1
28246,1
28254,1
28256,1
28259,0
28263,1
28264,1
28268,1
28270,1
28272,1
28273,0
28281,1
28282,1
28288,1
28289,1
28291,1
28295,1
28306,0
28308,1
28310,1
28312,1
28320,1
28325,0
28332,1
28333,1
28334,1
28337,1
28339,1
28343,1
28346,1
28350,0
28353,0
28355,0
28357,0
28359,0
28360,0
28364,1
28368,1
28373,0
28376,0
28379,0
28381,1
28382,1
28384,0
28388,0
28393,0
28395,1
28403,1
28405,1
28410,1
28411,1
28423,0
28425,0
28432,0
28436,1
28437,1
28442,1
28448,0
28451,0
28454,0
28458,0
28462,1
28466,0
28467,1
28469,1
28480,0
28482,0
28485,0
28487,1
28488,1
28496,1
28499,1
28506,1
28507,0
28509,1
28521,1
28523,1
28526,1
28528,1
28529,1
28535,1
28538,1
28539,1
28540,1
28542,1
28544,1
28547,1
28548,1
28550,0
28559,1
28561,1
28564,0
28569,0
28572,0
28573,1
28577,1
28578,1
28590,1
28595,1
28597,1
28599,1
28606,1
28607,0
28611,0
28614,0
28615,0
28616,0
28618,0
28620,0
28623,0
28625,0
28629,0
28631,0
28636,0
28641,1
28647,1
28650,1
28651,1
28656,1
28667,0
28668,0
28669,0
28670,0
28671,0
28673,0
28685,0
28686,0
28691,0
28694,1
28699,0
28700,0
28703,0
28706,1
28710,1
28713,0
28716,0
28719,0
28729,0
28731,0
28734,1
28737,0
28739,0
28741,0
28743,0
28745,0
28750,1
28752,0
28754,0
28755,1
28756,1
28760,1
28763,0
28764,0
28769,1
28775,0
28780,0
28782,0
28789,0
28793,1
28795,0
28806,0
28808,0
28809,0
28810,0
28814,1
28816,1
28817,0
28820,0
28823,1
28827,0
28831,1
28833,0
28846,0
28852,1
28853,0
28856,0
28858,0
28859,0
28866,1
28870,1
28871,1
28873,0
28876,1
28879,1
28882,1
28885,0
28887,0
28888,0
28889,0
28892,0
28893,0
28895,0
28896,0
28897,1
28898,0
28903,0
28909,1
28911,1
28912,1
28916,0
28917,1
28920,0
28923,0
28927,0
28929,0
28935,0
28936,1
28944,1
28947,0
28948,0
28950,0
28951,0
28953,0
28954,0
28955,0
28961,0
28962,1
28967,0
28968,1
28970,1
28972,1
28979,1
28980,1
28984,1
28985,1
28987,1
28989,0
28990,0
28992,0
28998,0
28999,0
29001,0
29002,0
29007,0
29011,0
29012,0
29014,0
29020,0
29021,0
29022,0
29023,0
29025,0
29030,1
29033,1
29034,0
29037,1
29043,1
29045,1
29054,0
29055,0
29060,1
29066,0
29067,0
29071,0
29078,0
29080,0
29090,1
29093,1
29095,1
29098,1
29099,1
29101,1
29103,1
29104,1
29105,1
29107,1
29108,1
29110,1
29116,1
29117,1
29127,0
29132,1
29135,1
29140,0
29153,0
29161,1
29164,1
29165,1
29173,0
29174,0
29175,0
29178,0
29180,0
29183,1
29184,1
29188,0
29194,0
29197,0
29198,0
29199,1
29200,0
29201,0
29203,0
29204,0
29205,0
29206,1
29211,0
29212,0
29217,1
29230,0
29235,0
29241,0
29244,0
29249,0
29251,0
29252,0
29253,1
29254,0
29255,0
29265,0
29270,0
29274,1
29278,0
29279,1
29286,0
29287,0
29292,0
29295,0
29302,0
29303,1
29304,1
29305,0
29310,0
29316,0
29319,0
29326,0
29330,0
29336,1
29339,1
29346,0
29348,0
29363,1
29365,1
29366,1
29369,1
29373,1
29374,1
29377,0
29378,0
29383,0
29385,0
29387,0
29389,0
29396,0
29412,0
29415,0
29417,0
29418,0
29426,1
29434,0
29438,1
29440,1
29443,1
29446,1
29459,1
29463,1
29465,0
29473,0
29476,1
29483,1
29488,0
29495,0
29496,0
29504,0
29518,1
29522,0
29523,0
29524,0
29525,1
29526,1
29528,1
29530,0
29531,1
29534,1
29535,1
29544,0
29545,0
29557,0
29559,0
29561,0
29562,0
29563,0
29564,1
29567,1
29571,1
29573,0
29578,0
29589,0
29591,0
29594,0
29598,0
29600,0
29610,1
29612,1
29613,1
29614,1
29615,1
29622,1
29625,1
29626,0
29628,1
29630,1
29631,0
29632,0
29636,0
29638,0
29640,0
29646,0
29658,0
29660,0
29664,1
29668,1
29669,1
29673,1
29678,0
29679,0
29688,0
29693,1
29695,1
29696,1
29708,1
29713,0
29715,0
29720,1
29722,1
29724,1
29725,1
29726,1
29731,0
29733,0
29743,0
29745,0
29747,0
29748,0
29754,0
29757,0
29759,1
29761,1
29764,1
29766,1
29770,1
29772,0
29779,1
29781,1
29786,1
29790,1
29792,1
29801,0
29803,0
29804,0
29818,0
29821,0
29822,0
29824,0
29828,1
29829,0
29833,0
29836,0
29837,0
29844,1
29847,0
29849,0
29859,0
29862,0
29871,0
29872,0
29876,0
29882,0
29884,1
29890,0
29894,0
29895,0
29897,0
29901,1
29904,0
29908,0
29909,0
29911,0
29912,0
29916,0
29922,0
29924,0
29925,0
29926,0
29927,0
29931,0
29936,0
29938,1
29947,1
29948,1
29953,1
29956,1
29959,1
29963,0
29964,0
29967,0
29970,1
29974,1
29975,0
29980,1
29985,1
29986,1
29987,1
29989,0
29990,1
29992,1
29993,1
29999,0
30001,0
30008,1
30010,1
30012,0
30014,0
30018,1
30019,1
30024,1
30026,0
30029,0
30032,1
30035,0
30043,1
30044,1
30045,1
30047,1
30048,0
30050,1
30054,1
30056,1
30057,0
30060,1
30064,1
30065,0
30073,1
30077,1
30080,1
30093,1
30099,0
30106,1
30107,0
30113,1
30114,1
30120,1
30121,1
30125,1
30126,0
30129,1
30130,0
30134,0
30142,0
30147,0
30148,0
30149,0
30151,0
30154,0
