id,inclinacion_peligrosa
20181,0
20190,0
20193,0
20194,0
20197,0
20198,0
20200,0
20203,0
20204,0
20205,0
20213,0
20214,0
20216,0
20217,0
20218,0
20223,0
20226,0
20228,0
20230,0
20232,0
20234,0
20239,0
20241,0
20242,0
20244,0
20246,0
20247,0
20248,0
20249,0
20250,0
20255,0
20260,0
20265,0
20267,0
20270,0
20272,0
20273,0
20274,0
20278,0
20282,0
20285,0
20289,0
20291,0
20296,0
20298,0
20299,0
20301,0
20305,0
20310,0
20311,0
20312,0
20316,0
20324,0
20330,0
20337,0
20338,0
20339,0
20344,0
20349,0
20350,0
20352,0
20355,0
20359,0
20361,0
20363,0
20367,0
20368,0
20373,0
20376,0
20378,0
20379,0
20381,0
20382,0
20386,0
20387,0
20388,0
20389,0
20392,0
20403,0
20406,0
20413,0
20419,0
20420,0
20422,0
20427,0
20436,0
20437,0
20438,0
20441,0
20442,0
20446,0
20447,0
20448,0
20450,0
20453,0
20458,0
20469,0
20474,0
20476,0
20480,0
20486,0
20489,0
20494,0
20495,0
20497,0
20499,0
20507,0
20509,0
20511,0
20513,0
20515,0
20519,0
20522,0
20531,0
20534,0
20535,0
20546,0
20548,0
20553,0
20554,0
20556,0
20562,0
20566,0
20570,0
20577,0
20582,0
20585,0
20586,0
20588,0
20589,0
20600,0
20601,0
20607,0
20609,0
20622,0
20627,0
20630,0
20631,0
20635,0
20640,0
20641,0
20646,0
20649,0
20650,0
20653,0
20658,0
20660,0
20662,0
20666,0
20667,0
20669,0
20671,0
20674,0
20680,0
20682,0
20685,0
20686,0
20698,0
20699,0
20705,0
20710,0
20714,0
20719,0
20726,0
20736,0
20738,0
20743,0
20747,0
20750,0
20752,0
20754,0
20756,0
20757,0
20760,0
20764,0
20766,0
20773,0
20785,0
20789,0
20790,0
20792,0
20794,0
20795,0
20796,0
20798,0
20804,0
20805,0
20807,0
20823,0
20827,0
20831,0
20837,0
20844,0
20845,0
20851,0
20852,0
20854,0
20857,0
20858,0
20865,0
20866,0
20871,0
20875,0
20876,0
20882,0
20884,0
20885,0
20886,0
20888,0
20890,0
20896,0
20910,0
20911,0
20915,0
20917,0
20919,0
20921,0
20927,0
20928,0
20929,0
20936,0
20938,0
20939,0
20941,0
20947,0
20949,0
20951,0
20953,0
20954,0
20958,0
20960,0
20961,0
20966,0
20967,0
20974,0
20977,0
20980,0
20981,0
20982,0
20985,0
20992,0
21005,0
21014,0
21015,0
21021,0
21023,0
21026,0
21031,0
21034,0
21038,0
21039,0
21040,0
21047,0
21051,0
21054,0
21055,0
21056,0
21061,0
21064,0
21065,0
21072,0
21075,0
21086,0
21089,0
21090,0
21091,0
21098,0
21100,0
21106,0
21108,0
21110,0
21115,0
21120,0
21122,0
21123,0
21128,0
21130,0
21136,0
21137,0
21139,0
21146,0
21147,0
21150,0
21154,0
21157,0
21166,0
21172,0
21174,0
21175,0
21183,0
21194,0
21199,0
21204,0
21206,0
21209,0
21211,0
21247,0
21253,0
21254,0
21263,0
21264,0
21269,0
21274,0
21282,0
21288,0
21295,0
21300,0
21303,0
21305,0
21307,0
21308,0
21311,0
21315,0
21316,0
21329,0
21333,0
21334,0
21339,0
21341,0
21343,0
21344,0
21345,0
21348,0
21349,0
21355,0
21356,0
21358,0
21363,0
21365,0
21368,0
21369,0
21373,0
21374,0
21376,0
21380,0
21381,0
21384,0
21390,0
21396,0
21398,0
21404,0
21414,0
21417,0
21419,0
21421,0
21423,0
21429,0
21432,0
21435,0
21437,0
21443,0
21444,0
21445,0
21447,0
21448,0
21457,0
21464,0
21465,0
21473,0
21478,0
21479,0
21486,0
21488,0
21491,0
21492,0
21503,0
21514,0
21516,0
21520,0
21522,0
21524,0
21530,0
21534,0
21535,0
21540,0
21542,0
21548,0
21550,0
21551,0
21552,0
21555,0
21556,0
21558,0
21561,0
21563,0
21564,0
21566,0
21568,0
21574,0
21577,0
21578,0
21579,0
21581,0
21582,0
21584,0
21588,0
21595,0
21597,0
21603,0
21604,0
21606,0
21612,0
21621,0
21624,0
21625,0
21628,0
21629,0
21631,0
21637,0
21641,0
21642,0
21644,0
21645,0
21652,0
21658,0
21660,0
21667,0
21669,0
21671,0
21672,0
21677,0
21678,0
21680,0
21681,0
21682,0
21684,0
21685,0
21693,0
21699,0
21708,0
21709,0
21713,0
21714,0
21715,0
21719,0
21724,0
21726,0
21728,0
21735,0
21738,0
21740,0
21741,0
21746,0
21747,0
21750,0
21751,0
21752,0
21753,0
21757,0
21759,0
21769,0
21772,0
21773,0
21775,0
21779,0
21781,0
21782,0
21787,0
21792,0
21797,0
21799,0
21800,0
21801,0
21803,0
21806,0
21809,0
21814,0
21815,0
21820,0
21823,0
21824,0
21825,0
21827,0
21829,0
21830,0
21832,0
21833,0
21835,0
21836,0
21840,0
21841,0
21845,0
21853,0
21856,0
21867,0
21872,0
21873,0
21876,0
21878,0
21882,0
21883,0
21884,0
21888,0
21890,0
21892,0
21893,0
21894,0
21898,0
21907,0
21910,0
21912,0
21914,0
21920,0
21921,0
21922,0
21924,0
21927,0
21930,0
21933,0
21939,0
21946,0
21950,0
21951,0
21952,0
21953,0
21959,0
21961,0
21967,0
21969,0
21971,0
21972,0
21977,0
21982,0
21992,0
21993,0
21994,0
21995,0
21997,0
21999,0
22002,0
22004,0
22006,0
22007,0
22016,0
22018,0
22021,0
22026,0
22032,0
22035,0
22041,0
22047,0
22048,0
22049,0
22051,0
22053,0
22060,0
22069,0
22074,0
22077,0
22081,0
22090,0
22092,0
22093,0
22097,0
22098,0
22100,0
22105,0
22107,0
22108,0
22113,0
22116,0
22119,0
22122,0
22127,0
22128,0
22132,0
22134,0
22137,0
22138,0
22142,0
22150,0
22154,0
22155,0
22156,0
22167,0
22169,0
22174,0
22176,0
22185,0
22187,0
22190,0
22191,0
22193,0
22194,0
22200,0
22213,0
22216,0
22218,0
22224,0
22228,0
22230,0
22238,0
22241,0
22242,0
22247,0
22250,0
22254,0
22256,0
22257,0
22260,0
22263,0
22273,0
22279,0
22281,0
22284,0
22287,0
22292,0
22293,0
22299,0
22305,0
22306,0
22308,0
22309,0
22310,0
22317,0
22323,0
22327,0
22328,0
22330,0
22331,0
22332,0
22333,0
22336,0
22340,0
22341,0
22344,0
22348,0
22352,0
22356,0
22357,0
22363,0
22370,0
22371,0
22374,0
22376,0
22382,0
22388,0
22392,0
22394,0
22404,0
22405,0
22410,0
22413,0
22414,0
22424,0
22425,0
22426,0
22430,0
22431,0
22432,0
22433,0
22434,0
22446,0
22457,0
22458,0
22460,0
22462,0
22474,0
22475,0
22485,0
22488,0
22491,0
22492,0
22495,0
22497,0
22498,0
22499,0
22501,0
22509,0
22510,0
22513,0
22515,0
22518,0
22522,0
22524,0
22525,0
22526,0
22528,0
22531,0
22532,0
22533,0
22535,0
22546,0
22554,0
22556,0
22559,0
22563,0
22564,0
22566,0
22569,0
22577,0
22578,0
22581,0
22582,0
22585,0
22589,0
22595,0
22596,0
22602,0
22603,0
22606,0
22612,0
22613,0
22617,0
22618,0
22623,0
22627,0
22630,0
22631,0
22638,0
22639,0
22641,0
22642,0
22646,0
22647,0
22654,0
22656,0
22658,0
22664,0
22666,0
22672,0
22673,0
22675,0
22676,0
22678,0
22681,0
22683,0
22685,0
22686,0
22689,0
22692,0
22694,0
22697,0
22698,0
22700,0
22707,0
22713,0
22714,0
22719,0
22720,0
22721,0
22722,0
22729,0
22734,0
22737,0
22738,0
22740,0
22743,0
22745,0
22747,0
22749,0
22750,0
22753,0
22755,0
22756,0
22757,0
22758,0
22762,0
22777,0
22779,0
22780,0
22781,0
22782,0
22784,0
22795,0
22799,0
22805,0
22806,0
22807,0
22817,0
22823,0
22825,0
22833,0
22835,0
22841,0
22845,0
22853,0
22857,0
22859,0
22865,0
22869,0
22870,0
22880,0
22887,0
22889,0
22891,0
22894,0
22897,0
22898,0
22907,0
22909,0
22913,0
22914,0
22915,0
22920,0
22926,0
22928,0
22930,0
22932,0
22935,0
22937,0
22948,0
22949,0
22950,0
22956,0
22971,0
22972,0
22974,0
22976,0
22979,0
22981,0
22982,0
22983,0
22985,0
22990,0
22994,0
23007,0
23008,0
23009,0
23010,0
23015,0
23022,0
23023,0
23026,0
23035,0
23038,0
23047,0
23050,0
23062,0
23063,0
23066,0
23071,0
23072,0
23079,0
23085,0
23098,0
23105,0
23108,0
23110,0
23112,0
23122,0
23125,0
23132,0
23135,0
23136,0
23137,0
23154,0
23155,0
23159,0
23162,0
23163,0
23164,0
23167,0
23168,0
23174,0
23175,0
23177,0
23178,0
23180,0
23181,0
23184,0
23185,0
23188,0
23192,0
23194,0
23199,0
23201,0
23202,0
23203,0
23205,0
23208,0
23211,0
23216,0
23217,0
23221,0
23224,0
23227,0
23236,0
23237,0
23238,0
23244,0
23249,0
23270,0
23273,0
23279,0
23281,0
23284,0
23288,0
23296,0
23299,0
23300,0
23304,0
23310,0
23312,0
23316,0
23319,0
23324,0
23325,0
23333,0
23334,0
23335,0
23337,0
23340,0
23342,0
23347,0
23348,0
23351,0
23353,0
23354,0
23355,0
23359,0
23361,0
23364,0
23368,0
23372,0
23373,0
23378,0
23384,0
23387,0
23388,0
23396,0
23397,0
23400,0
23403,0
23408,0
23411,0
23417,0
23418,0
23421,0
23423,0
23424,0
23428,0
23431,0
23434,0
23438,0
23439,0
23446,0
23448,0
23449,0
23458,0
23461,0
23467,0
23471,0
23474,0
23477,0
23478,0
23480,0
23482,0
23483,0
23485,0
23493,0
23495,0
23497,0
23504,0
23506,0
23507,0
23508,0
23512,0
23516,0
23517,0
23523,0
23526,0
23527,0
23528,0
23538,0
23540,0
23541,0
23543,0
23545,0
23546,0
23549,0
23550,0
23553,0
23556,0
23558,0
23560,0
23563,0
23566,0
23584,0
23589,0
23590,0
23593,0
23594,0
23601,0
23603,0
23605,0
23606,0
23608,0
23615,0
23619,0
23630,0
23632,0
23633,0
23639,0
23645,0
23646,0
23648,0
23651,0
23658,0
23660,0
23673,0
23680,0
23685,0
23686,0
23693,0
23706,0
23713,0
23718,0
23721,0
23734,0
23738,0
23740,0
23741,0
23742,0
23745,0
23747,0
23748,0
23750,0
23751,0
23753,0
23757,0
23758,0
23762,0
23765,0
23766,0
23769,0
23770,0
23774,0
23779,0
23781,0
23783,0
23789,0
23791,0
23793,0
23794,0
23801,0
23802,0
23805,0
23806,0
23809,0
23810,0
23813,0
23814,0
23817,0
23818,0
23821,0
23822,0
23827,0
23831,0
23832,0
23839,0
23841,0
23846,0
23863,0
23869,0
23873,0
23876,0
23877,0
23881,0
23886,0
23888,0
23890,0
23892,0
23899,0
23906,0
23907,0
23910,0
23918,0
23919,0
23920,0
23940,0
23943,0
23948,0
23949,0
23950,0
23954,0
23957,0
23959,0
23962,0
23967,0
23968,0
23969,0
23970,0
23980,0
23981,0
23982,0
23988,0
23994,0
23997,0
23998,0
23999,0
24005,0
24010,0
24011,0
24016,0
24020,0
24021,0
24023,0
24024,0
24026,0
24027,0
24034,0
24044,0
24046,0
24047,0
24053,0
24054,0
24055,0
24056,0
24059,0
24060,0
24061,0
24062,0
24064,0
24065,0
24066,0
24076,0
24077,0
24087,0
24094,0
24098,0
24100,0
24101,0
24103,0
24106,0
24107,0
24109,0
24111,0
24128,0
24129,0
24135,0
24139,0
24144,0
24151,0
24154,0
24155,0
24161,0
24170,0
24171,0
24172,0
24173,0
24184,0
24189,0
24198,0
24199,0
24205,0
24207,0
24209,0
24211,0
24213,0
24215,0
24217,0
24219,0
24224,0
24234,0
24236,0
24241,0
24255,0
24258,0
24261,0
24265,0
24274,0
24275,0
24276,0
24277,0
24280,0
24283,0
24284,0
24285,0
24286,0
24289,0
24291,0
24293,0
24295,0
24297,0
24307,0
24308,0
24320,0
24325,0
24329,0
24332,0
24333,0
24351,0
24352,0
24354,0
24362,0
24364,0
24365,0
24370,0
24375,0
24380,0
24382,0
24386,0
24389,0
24397,0
24398,0
24401,0
24406,0
24411,0
24418,0
24419,0
24423,0
24427,0
24429,0
24431,0
24433,0
24436,0
24441,0
24448,0
24450,0
24453,0
24457,0
24460,0
24462,0
24463,0
24464,0
24465,0
24466,0
24471,0
24477,0
24478,0
24481,0
24482,0
24483,0
24484,0
24487,0
24495,0
24496,0
24499,0
24502,0
24504,0
24505,0
24515,0
24518,0
24520,0
24531,0
24532,0
24533,0
24534,0
24536,0
24539,0
24541,0
24547,0
24549,0
24550,0
24551,0
24554,0
24555,0
24564,0
24568,0
24570,0
24572,0
24577,0
24578,0
24580,0
24582,0
24584,0
24586,0
24588,0
24590,0
24591,0
24606,0
24617,0
24621,0
24623,0
24624,0
24633,0
24638,0
24646,0
24652,0
24653,0
24656,0
24661,0
24667,0
24669,0
24672,0
24677,0
24683,0
24684,0
24686,0
24688,0
24689,0
24693,0
24696,0
24697,0
24698,0
24701,0
24704,0
24712,0
24713,0
24718,0
24721,0
24733,0
24748,0
24749,0
24752,0
24753,0
24759,0
24760,0
24763,0
24773,0
24774,0
24776,0
24777,0
24779,0
24780,0
24781,0
24782,0
24783,0
24789,0
24794,0
24797,0
24804,0
24805,0
24808,0
24816,0
24820,0
24826,0
24834,0
24844,0
24850,0
24851,0
24859,0
24868,0
24871,0
24881,0
24891,0
24894,0
24906,0
24907,0
24908,0
24912,0
24917,0
24919,0
24921,0
24931,0
24932,0
24933,0
24935,0
24941,0
24942,0
24943,0
24946,0
24953,0
24961,0
24964,0
24966,0
24969,0
24972,0
24975,0
24980,0
24981,0
24988,0
24991,0
24997,0
24998,0
25000,0
25006,0
25012,0
25021,0
25022,0
25025,0
25026,0
25031,0
25033,0
25041,0
25047,0
25050,0
25055,0
25058,0
25059,0
25065,0
25066,0
25067,0
25070,0
25073,0
25077,0
25083,0
25084,0
25085,0
25086,0
25087,0
25095,0
25096,0
25098,0
25104,0
25105,0
25111,0
25112,0
25113,0
25115,0
25117,0
25129,0
25133,0
25135,0
25136,0
25140,0
25142,0
25144,0
25151,0
25152,0
25155,0
25156,0
25158,0
25160,0
25164,0
25165,0
25167,0
25170,0
25171,0
25172,0
25174,0
25178,0
25179,0
25180,0
25186,0
25187,0
25190,0
25194,0
25199,0
25200,0
25203,0
25210,0
25212,0
25216,0
25221,0
25223,0
25225,0
25228,0
25230,0
25239,0
25240,0
25241,0
25243,0
25249,0
25250,0
25251,0
25253,0
25257,0
25264,0
25265,0
25268,0
25271,0
25278,0
25285,0
25286,0
25289,0
25296,0
25300,0
25302,0
25307,0
25310,0
25312,0
25316,0
25323,0
25334,0
25337,0
25338,0
25339,0
25341,0
25342,0
25345,0
25347,0
25348,0
25352,0
25357,0
25359,0
25361,0
25362,0
25366,0
25369,0
25377,0
25378,0
25394,0
25395,0
25397,0
25408,0
25412,0
25432,0
25433,0
25434,0
25439,0
25442,0
25446,0
25448,0
25449,0
25452,0
25461,0
25462,0
25466,0
25472,0
25473,0
25478,0
25484,0
25487,0
25488,0
25489,0
25494,0
25495,0
25496,0
25497,0
25504,0
25505,0
25506,0
25514,0
25517,0
25519,0
25520,0
25524,0
25526,0
25527,0
25530,0
25535,0
25536,0
25538,0
25539,0
25541,0
25545,0
25548,0
25558,0
25559,0
25563,0
25567,0
25568,0
25576,0
25580,0
25582,0
25586,0
25589,0
25591,0
25597,0
25599,0
25603,0
25605,0
25609,0
25611,0
25612,0
25613,0
25618,0
25628,0
25638,0
25640,0
25641,0
25642,0
25643,0
25651,0
25656,0
25660,0
25662,0
25664,0
25665,0
25667,0
25668,0
25677,0
25678,0
25679,0
25680,0
25682,0
25683,0
25684,0
25689,0
25691,0
25696,0
25702,0
25704,0
25707,0
25710,0
25714,0
25723,0
25727,0
25733,0
25736,0
25737,0
25751,0
25754,0
25761,0
25776,0
25784,0
25785,0
25786,0
25787,0
25798,0
25801,0
25804,0
25807,0
25808,0
25809,0
25814,0
25816,0
25817,0
25820,0
25822,0
25829,0
25842,0
25844,0
25854,0
25862,0
25865,0
25867,0
25869,0
25871,0
25872,0
25874,0
25876,0
25882,0
25884,0
25890,0
25903,0
25906,0
25908,0
25909,0
25914,0
25915,0
25921,0
25930,0
25939,0
25941,0
25942,0
25944,0
25946,0
25950,0
25951,0
25954,0
25958,0
25962,0
25967,0
25968,0
25985,0
25987,0
25991,0
25993,0
25994,0
26000,0
26002,0
26003,0
26004,0
26006,0
26020,0
26021,0
26028,0
26030,0
26033,0
26036,0
26042,0
26048,0
26053,0
26056,0
26060,0
26065,0
26074,0
26076,0
26078,0
26081,0
26083,0
26084,0
26087,0
26092,0
26096,0
26103,0
26107,0
26110,0
26115,0
26119,0
26123,0
26128,0
26133,0
26136,0
26138,0
26139,0
26145,0
26147,0
26156,0
26157,0
26159,0
26160,0
26161,0
26162,0
26173,0
26175,0
26177,0
26179,0
26188,0
26189,0
26195,0
26200,0
26202,0
26206,0
26211,0
26214,0
26216,0
26218,0
26219,0
26221,0
26224,0
26226,0
26229,0
26233,0
26235,0
26237,0
26240,0
26243,0
26246,0
26248,0
26250,0
26254,0
26269,0
26270,0
26271,0
26273,0
26276,0
26277,0
26281,0
26285,0
26287,0
26290,0
26291,0
26292,0
26299,0
26301,0
26303,0
26304,0
26309,0
26313,0
26322,0
26327,0
26328,0
26330,0
26332,0
26334,0
26337,0
26351,0
26354,0
26360,0
26361,0
26366,0
26370,0
26371,0
26372,0
26376,0
26385,0
26386,0
26387,0
26393,0
26409,0
26411,0
26425,0
26432,0
26435,0
26436,0
26440,0
26441,0
26442,0
26446,0
26447,0
26448,0
26449,0
26450,0
26451,0
26452,0
26476,0
26482,0
26485,0
26486,0
26495,0
26497,0
26500,0
26502,0
26508,0
26513,0
26516,0
26518,0
26521,0
26529,0
26534,0
26538,0
26540,0
26545,0
26549,0
26551,0
26554,0
26563,0
26565,0
26566,0
26567,0
26569,0
26570,0
26573,0
26577,0
26580,0
26583,0
26585,0
26586,0
26589,0
26598,0
26600,0
26601,0
26602,0
26604,0
26610,0
26620,0
26630,0
26631,0
26632,0
26635,0
26636,0
26642,0
26655,0
26658,0
26659,0
26663,0
26665,0
26669,0
26675,0
26677,0
26680,0
26684,0
26685,0
26686,0
26688,0
26692,0
26696,0
26698,0
26701,0
26703,0
26708,0
26709,0
26713,0
26717,0
26718,0
26722,0
26730,0
26731,0
26732,0
26740,0
26754,0
26758,0
26760,0
26764,0
26781,0
26783,0
26784,0
26785,0
26786,0
26789,0
26791,0
26793,0
26797,0
26799,0
26803,0
26804,0
26807,0
26809,0
26812,0
26816,0
26829,0
26834,0
26835,0
26838,0
26848,0
26851,0
26854,0
26855,0
26859,0
26860,0
26861,0
26862,0
26863,0
26865,0
26873,0
26878,0
26879,0
26882,0
26889,0
26890,0
26894,0
26895,0
26901,0
26902,0
26903,0
26904,0
26910,0
26911,0
26913,0
26919,0
26925,0
26932,0
26933,0
26935,0
26937,0
26938,0
26939,0
26950,0
26957,0
26958,0
26964,0
26978,0
26980,0
26988,0
26994,0
27004,0
27007,0
27009,0
27011,0
27013,0
27015,0
27018,0
27028,0
27032,0
27033,0
27035,0
27048,0
27056,0
27059,0
27067,0
27069,0
27071,0
27073,0
27074,0
27076,0
27083,0
27085,0
27087,0
27088,0
27093,0
27094,0
27097,0
27108,0
27110,0
27112,0
27114,0
27115,0
27116,0
27118,0
27119,0
27127,0
27129,0
27135,0
27143,0
27145,0
27152,0
27155,0
27156,0
27158,0
27169,0
27170,0
27172,0
27177,0
27180,0
27181,0
27184,0
27190,0
27194,0
27195,0
27196,0
27197,0
27200,0
27201,0
27202,0
27203,0
27210,0
27228,0
27231,0
27233,0
27234,0
27235,0
27243,0
27245,0
27248,0
27252,0
27253,0
27260,0
27263,0
27265,0
27267,0
27272,0
27273,0
27274,0
27275,0
27276,0
27278,0
27286,0
27288,0
27290,0
27298,0
27301,0
27305,0
27306,0
27307,0
27308,0
27312,0
27318,0
27319,0
27323,0
27326,0
27333,0
27340,0
27342,0
27343,0
27345,0
27346,0
27348,0
27352,0
27355,0
27358,0
27359,0
27360,0
27361,0
27367,0
27370,0
27371,0
27373,0
27378,0
27381,0
27384,0
27386,0
27391,0
27395,0
27397,0
27407,0
27413,0
27416,0
27418,0
27419,0
27422,0
27426,0
27431,0
27432,0
27437,0
27439,0
27440,0
27442,0
27446,0
27451,0
27453,0
27456,0
27464,0
27467,0
27468,0
27474,0
27475,0
27476,0
27477,0
27483,0
27486,0
27488,0
27492,0
27497,0
27503,0
27505,0
27509,0
27512,0
27513,0
27515,0
27517,0
27520,0
27522,0
27526,0
27528,0
27529,0
27530,0
27531,0
27534,0
27536,0
27537,0
27543,0
27547,0
27550,0
27551,0
27552,0
27556,0
27557,0
27559,0
27563,0
27566,0
27567,0
27568,0
27569,0
27570,0
27573,0
27576,0
27577,0
27588,0
27590,0
27600,0
27604,0
27607,0
27609,0
27611,0
27617,0
27623,0
27643,0
27648,0
27650,0
27656,0
27660,0
27662,0
27668,0
27670,0
27682,0
27684,0
27686,0
27690,0
27693,0
27708,0
27709,0
27710,0
27716,0
27719,0
27721,0
27728,0
27731,0
27732,0
27736,0
27739,0
27741,0
27743,0
27749,0
27750,0
27754,0
27763,0
27768,0
27774,0
27788,0
27790,0
27793,0
27805,0
27806,0
27810,0
27815,0
27816,0
27817,0
27826,0
27836,0
27841,0
27842,0
27845,0
27849,0
27851,0
27852,0
27855,0
27856,0
27857,0
27868,0
27873,0
27875,0
27876,0
27878,0
27879,0
27881,0
27886,0
27887,0
27893,0
27896,0
27899,0
27900,0
27902,0
27905,0
27907,0
27908,0
27921,0
27928,0
27931,0
27936,0
27939,0
27942,0
27945,0
27949,0
27954,0
27961,0
27964,0
27965,0
27966,0
27968,0
27980,0
27981,0
27995,0
27997,0
27999,0
28000,0
28002,0
28012,0
28018,0
28020,0
28022,0
28023,0
28025,0
28026,0
28030,0
28041,0
28044,0
28052,0
28053,0
28056,0
28057,0
28060,0
28062,0
28063,0
28070,0
28076,0
28079,0
28081,0
28082,0
28084,0
28087,0
28089,0
28093,0
28096,0
28098,0
28102,0
28106,0
28113,0
28116,0
28119,0
28130,0
28131,0
28136,0
28137,0
28144,0
28147,0
28157,0
28158,0
28168,0
28169,0
28170,0
28177,0
28182,0
28183,0
28189,0
28192,0
28197,0
28199,0
28202,0
28207,0
28213,0
28216,0
28217,0
28223,0
28225,0
28226,0
28235,0
28236,0
28239,0
28240,0
28241,0
28246,0
28254,0
28256,0
28259,0
28263,0
28264,0
28268,0
28270,0
28272,0
28273,0
28281,0
28282,0
28288,0
28289,0
28291,0
28295,0
28306,0
28308,0
28310,0
28312,0
28320,0
28325,0
28332,0
28333,0
28334,0
28337,0
28339,0
28343,0
28346,0
28350,0
28353,0
28355,0
28357,0
28359,0
28360,0
28364,0
28368,0
28373,0
28376,0
28379,0
28381,0
28382,0
28384,0
28388,0
28393,0
28395,0
28403,0
28405,0
28410,0
28411,0
28423,0
28425,0
28432,0
28436,0
28437,0
28442,0
28448,0
28451,0
28454,0
28458,0
28462,0
28466,0
28467,0
28469,0
28480,0
28482,0
28485,0
28487,0
28488,0
28496,0
28499,0
28506,0
28507,0
28509,0
28521,0
28523,0
28526,0
28528,0
28529,0
28535,0
28538,0
28539,0
28540,0
28542,0
28544,0
28547,0
28548,0
28550,0
28559,0
28561,0
28564,0
28569,0
28572,0
28573,0
28577,0
28578,0
28590,0
28595,0
28597,0
28599,0
28606,0
28607,0
28611,0
28614,0
28615,0
28616,0
28618,0
28620,0
28623,0
28625,0
28629,0
28631,0
28636,0
28641,0
28647,0
28650,0
28651,0
28656,0
28667,0
28668,0
28669,0
28670,0
28671,0
28673,0
28685,0
28686,0
28691,0
28694,0
28699,0
28700,0
28703,0
28706,0
28710,0
28713,0
28716,0
28719,0
28729,0
28731,0
28734,0
28737,0
28739,0
28741,0
28743,0
28745,0
28750,0
28752,0
28754,0
28755,0
28756,0
28760,0
28763,0
28764,0
28769,0
28775,0
28780,0
28782,0
28789,0
28793,0
28795,0
28806,0
28808,0
28809,0
28810,0
28814,0
28816,0
28817,0
28820,0
28823,0
28827,0
28831,0
28833,0
28846,0
28852,0
28853,0
28856,0
28858,0
28859,0
28866,0
28870,0
28871,0
28873,0
28876,0
28879,0
28882,0
28885,0
28887,0
28888,0
28889,0
28892,0
28893,0
28895,0
28896,0
28897,0
28898,0
28903,0
28909,0
28911,0
28912,0
28916,0
28917,0
28920,0
28923,0
28927,0
28929,0
28935,0
28936,0
28944,0
28947,0
28948,0
28950,0
28951,0
28953,0
28954,0
28955,0
28961,0
28962,0
28967,0
28968,0
28970,0
28972,0
28979,0
28980,0
28984,0
28985,0
28987,0
28989,0
28990,0
28992,0
28998,0
28999,0
29001,0
29002,0
29007,0
29011,0
29012,0
29014,0
29020,0
29021,0
29022,0
29023,0
29025,0
29030,0
29033,0
29034,0
29037,0
29043,0
29045,0
29054,0
29055,0
29060,0
29066,0
29067,0
29071,0
29078,0
29080,0
29090,0
29093,0
29095,0
29098,0
29099,0
29101,0
29103,0
29104,0
29105,0
29107,0
29108,0
29110,0
29116,0
29117,0
29127,0
29132,0
29135,0
29140,0
29153,0
29161,0
29164,0
29165,0
29173,0
29174,0
29175,0
29178,0
29180,0
29183,0
29184,0
29188,0
29194,0
29197,0
29198,0
29199,0
29200,0
29201,0
29203,0
29204,0
29205,0
29206,0
29211,0
29212,0
29217,0
29230,0
29235,0
29241,0
29244,0
29249,0
29251,0
29252,0
29253,0
29254,0
29255,0
29265,0
29270,0
29274,0
29278,0
29279,0
29286,0
29287,0
29292,0
29295,0
29302,0
29303,0
29304,0
29305,0
29310,0
29316,0
29319,0
29326,0
29330,0
29336,0
29339,0
29346,0
29348,0
29363,0
29365,0
29366,0
29369,0
29373,0
29374,0
29377,0
29378,0
29383,0
29385,0
29387,0
29389,0
29396,0
29412,0
29415,0
29417,0
29418,0
29426,0
29434,0
29438,0
29440,0
29443,0
29446,0
29459,0
29463,0
29465,0
29473,0
29476,0
29483,0
29488,0
29495,0
29496,0
29504,0
29518,0
29522,0
29523,0
29524,0
29525,0
29526,0
29528,0
29530,0
29531,0
29534,0
29535,0
29544,0
29545,0
29557,0
29559,0
29561,0
29562,0
29563,0
29564,0
29567,0
29571,0
29573,0
29578,0
29589,0
29591,0
29594,0
29598,0
29600,0
29610,0
29612,0
29613,0
29614,0
29615,0
29622,0
29625,0
29626,0
29628,0
29630,0
29631,0
29632,0
29636,0
29638,0
29640,0
29646,0
29658,0
29660,0
29664,0
29668,0
29669,0
29673,0
29678,0
29679,0
29688,0
29693,0
29695,0
29696,0
29708,0
29713,0
29715,0
29720,0
29722,0
29724,0
29725,0
29726,0
29731,0
29733,0
29743,0
29745,0
29747,0
29748,0
29754,0
29757,0
29759,0
29761,0
29764,0
29766,0
29770,0
29772,0
29779,0
29781,0
29786,0
29790,0
29792,0
29801,0
29803,0
29804,0
29818,0
29821,0
29822,0
29824,0
29828,0
29829,0
29833,0
29836,0
29837,0
29844,0
29847,0
29849,0
29859,0
29862,0
29871,0
29872,0
29876,0
29882,0
29884,0
29890,0
29894,0
29895,0
29897,0
29901,0
29904,0
29908,0
29909,0
29911,0
29912,0
29916,0
29922,0
29924,0
29925,0
29926,0
29927,0
29931,0
29936,0
29938,0
29947,0
29948,0
29953,0
29956,0
29959,0
29963,0
29964,0
29967,0
29970,0
29974,0
29975,0
29980,0
29985,0
29986,0
29987,0
29989,0
29990,0
29992,0
29993,0
29999,0
30001,0
30008,0
30010,0
30012,0
30014,0
30018,0
30019,0
30024,0
30026,0
30029,0
30032,0
30035,0
30043,0
30044,0
30045,0
30047,0
30048,0
30050,0
30054,0
30056,0
30057,0
30060,0
30064,0
30065,0
30073,0
30077,0
30080,0
30093,0
30099,0
30106,0
30107,0
30113,0
30114,0
30120,0
30121,0
30125,0
30126,0
30129,0
30130,0
30134,0
30142,0
30147,0
30148,0
30149,0
30151,0
30154,0
