id,inclinacion_peligrosa
16871,-1
16877,-1
16883,-1
16897,-1
16900,-1
16901,-1
16905,-1
16907,-1
16910,-1
16912,-1
16924,-1
16925,-1
16926,-1
16927,-1
16930,-1
16941,-1
16942,-1
16957,-1
16958,-1
16959,-1
16964,-1
16970,-1
16971,-1
16972,-1
16973,-1
16978,-1
16979,-1
16980,-1
16984,-1
16985,-1
16987,-1
16988,-1
16992,-1
17006,-1
17008,-1
17013,-1
17016,-1
17017,-1
17020,-1
17021,-1
17022,-1
17027,-1
17028,-1
17033,-1
17035,-1
17040,-1
17043,-1
17044,-1
17048,-1
17051,-1
17056,-1
17062,-1
17068,-1
17073,-1
17076,-1
17080,-1
17081,-1
17082,-1
17083,-1
17086,-1
17087,-1
17090,-1
17092,-1
17093,-1
17095,-1
17099,-1
17100,-1
17103,-1
17105,-1
17106,-1
17107,-1
17109,-1
17112,-1
17115,-1
17116,-1
17117,-1
17119,-1
17120,-1
17123,-1
17134,-1
17136,-1
17138,-1
17139,-1
17141,-1
17143,-1
17145,-1
17148,-1
17149,-1
17153,-1
17160,-1
17161,-1
17164,-1
17167,-1
17169,-1
17171,-1
17183,-1
17196,-1
17200,-1
17201,-1
17202,-1
17205,-1
17206,-1
17210,-1
17211,-1
17219,-1
17226,-1
17228,-1
17232,-1
17235,-1
17236,-1
17237,-1
17239,-1
17241,-1
17243,-1
17244,-1
17248,-1
17252,-1
17253,-1
17256,-1
17257,-1
17262,-1
17265,-1
17268,-1
17270,-1
17274,-1
17279,-1
17281,-1
17287,-1
17288,-1
17289,-1
17291,-1
17296,-1
17298,-1
17300,-1
17302,-1
17311,-1
17312,-1
17315,-1
17317,-1
17319,-1
17321,-1
17323,-1
17325,-1
17327,-1
17329,-1
17337,-1
17343,-1
17349,-1
17353,-1
17355,-1
17360,-1
17365,-1
17367,-1
17368,-1
17370,-1
17371,-1
17374,-1
17378,-1
17386,-1
17391,-1
17411,-1
17412,-1
17413,-1
17415,-1
17418,-1
17423,-1
17426,-1
17432,-1
17440,-1
17442,-1
17453,-1
17455,-1
17459,-1
17463,-1
17470,-1
17471,-1
17475,-1
17476,-1
17478,-1
17479,-1
17482,-1
17483,-1
17493,-1
17494,-1
17496,-1
17499,-1
17501,-1
17504,-1
17508,-1
17509,-1
17513,-1
17514,-1
17518,-1
17519,-1
17521,-1
17532,-1
17536,-1
17549,-1
17551,-1
17554,-1
17555,-1
17558,-1
17560,-1
17561,-1
17564,-1
17567,-1
17572,-1
17573,-1
17575,-1
17588,-1
17589,-1
17590,-1
17599,-1
17600,-1
17604,-1
17607,-1
17609,-1
17614,-1
17618,-1
17619,-1
17630,-1
17642,-1
17644,-1
17646,-1
17647,-1
17648,-1
17649,-1
17653,-1
17655,-1
17658,-1
17661,-1
17666,-1
17668,-1
17670,-1
17671,-1
17672,-1
17673,-1
17679,-1
17680,-1
17685,-1
17687,-1
17689,-1
17690,-1
17694,-1
17699,-1
17700,-1
17705,-1
17710,-1
17711,-1
17716,-1
17735,-1
17737,-1
17738,-1
17739,-1
17741,-1
17745,-1
17747,-1
17755,-1
17756,-1
17758,-1
17761,-1
17763,-1
17776,-1
17777,-1
17779,-1
17783,-1
17784,-1
17788,-1
17793,-1
17796,-1
17805,-1
17807,-1
17811,-1
17812,-1
17815,-1
17817,-1
17820,-1
17821,-1
17825,-1
17826,-1
17832,-1
17833,-1
17835,-1
17840,-1
17845,-1
17846,-1
17858,-1
17865,-1
17873,-1
17876,-1
17877,-1
17878,-1
17879,-1
17885,-1
17889,-1
17890,-1
17892,-1
17899,-1
17901,-1
17902,-1
17905,-1
17906,-1
17912,-1
17914,-1
17922,-1
17931,-1
17932,-1
17933,-1
17938,-1
17940,-1
17946,-1
17947,-1
17948,-1
17955,-1
17956,-1
17957,-1
17964,-1
17965,-1
17972,-1
17984,-1
17985,-1
17986,-1
17988,-1
17998,-1
18000,-1
18004,-1
18006,-1
18012,-1
18014,-1
18018,-1
18020,-1
18022,-1
18023,-1
18024,-1
18025,-1
18028,-1
18030,-1
18035,-1
18038,-1
18042,-1
18044,-1
18047,-1
18049,-1
18052,-1
18057,-1
18066,-1
18071,-1
18073,-1
18075,-1
18080,-1
18081,-1
18086,-1
18090,-1
18091,-1
18099,-1
18102,-1
18105,-1
18110,-1
18113,-1
18120,-1
18122,-1
18123,-1
18127,-1
18128,-1
18133,-1
18139,-1
18140,-1
18142,-1
18145,-1
18146,-1
18151,-1
18154,-1
18156,-1
18157,-1
18158,-1
18160,-1
18167,-1
18169,-1
18170,-1
18175,-1
18177,-1
18178,-1
18181,-1
18183,-1
18193,-1
18195,-1
18202,-1
18204,-1
18205,-1
18206,-1
18216,-1
18220,-1
18223,-1
18225,-1
18228,-1
18230,-1
18232,-1
18233,-1
18246,-1
18255,-1
18256,-1
18261,-1
18263,-1
18264,-1
18273,-1
18274,-1
18277,-1
18281,-1
18282,-1
18287,-1
18288,-1
18295,-1
18304,-1
18305,-1
18306,-1
18310,-1
18311,-1
18312,-1
18315,-1
18316,-1
18318,-1
18325,-1
18333,-1
18335,-1
18339,-1
18343,-1
18348,-1
18349,-1
18362,-1
18370,-1
18376,-1
18377,-1
18394,-1
18398,-1
18399,-1
18403,-1
18405,-1
18409,-1
18412,-1
18414,-1
18415,-1
18422,-1
18427,-1
18428,-1
18429,-1
18434,-1
18435,-1
18439,-1
18442,-1
18445,-1
18446,-1
18450,-1
18457,-1
18459,-1
18460,-1
18462,-1
18464,-1
18467,-1
18481,-1
18484,-1
18485,-1
18487,-1
18488,-1
18489,-1
18491,-1
18492,-1
18494,-1
18496,-1
18497,-1
18499,-1
18500,-1
18503,-1
18506,-1
18507,-1
18514,-1
18515,-1
18516,-1
18519,-1
18521,-1
18523,-1
18525,-1
18527,-1
18530,-1
18541,-1
18543,-1
18544,-1
18545,-1
18546,-1
18547,-1
18551,-1
18556,-1
18558,-1
18559,-1
18564,-1
18566,-1
18567,-1
18571,-1
18572,-1
18587,-1
18588,-1
18590,-1
18591,-1
18592,-1
18594,-1
18595,-1
18596,-1
18606,-1
18608,-1
18609,-1
18616,-1
18626,-1
18628,-1
18629,-1
18630,-1
18639,-1
18640,-1
18641,-1
18642,-1
18643,-1
18644,-1
18649,-1
18653,-1
18659,-1
18664,-1
18665,-1
18667,-1
18681,-1
18685,-1
18687,-1
18688,-1
18696,-1
18697,-1
18699,-1
18700,-1
18706,-1
18707,-1
18710,-1
18713,-1
18715,-1
18725,-1
18730,-1
18735,-1
18737,-1
18739,-1
18751,-1
18753,-1
18761,-1
18762,-1
18764,-1
18768,-1
18770,-1
18777,-1
18782,-1
18785,-1
18789,-1
18790,-1
18803,-1
18809,-1
18812,-1
18815,-1
18817,-1
18819,-1
18827,-1
18828,-1
18829,-1
18830,-1
18831,-1
18832,-1
18833,-1
18841,-1
18843,-1
18845,-1
18847,-1
18855,-1
18858,-1
18859,-1
18862,-1
18867,-1
18873,-1
18876,-1
18878,-1
18883,-1
18885,-1
18889,-1
18891,-1
18892,-1
18893,-1
18895,-1
18908,-1
18909,-1
18910,-1
18914,-1
18916,-1
18917,-1
18918,-1
18919,-1
18921,-1
18923,-1
18926,-1
18928,-1
18931,-1
18939,-1
18940,-1
18944,-1
18948,-1
18951,-1
18954,-1
18957,-1
18958,-1
18959,-1
18961,-1
18972,-1
18973,-1
18979,-1
18987,-1
18991,-1
18993,-1
18997,-1
19002,-1
19008,-1
19013,-1
19019,-1
19023,-1
19029,-1
19044,-1
19051,-1
19053,-1
19060,-1
19062,-1
19068,-1
19071,-1
19073,-1
19082,-1
19090,-1
19091,-1
19095,-1
19096,-1
19098,-1
19099,-1
19102,-1
19103,-1
19104,-1
19110,-1
19121,-1
19123,-1
19133,-1
19135,-1
19137,-1
19138,-1
19140,-1
19143,-1
19146,-1
19149,-1
19150,-1
19152,-1
19155,-1
19160,-1
19161,-1
19163,-1
19164,-1
19166,-1
19167,-1
19168,-1
19178,-1
19182,-1
19184,-1
19195,-1
19196,-1
19198,-1
19204,-1
19205,-1
19207,-1
19208,-1
19218,-1
19219,-1
19235,-1
19236,-1
19238,-1
19239,-1
19248,-1
19250,-1
19251,-1
19257,-1
19263,-1
19267,-1
19270,-1
19271,-1
19287,-1
19291,-1
19293,-1
19294,-1
19295,-1
19299,-1
19306,-1
19308,-1
19318,-1
19324,-1
19331,-1
19335,-1
19336,-1
19343,-1
19346,-1
19350,-1
19353,-1
19354,-1
19355,-1
19357,-1
19358,-1
19359,-1
19365,-1
19368,-1
19369,-1
19370,-1
19373,-1
19383,-1
19389,-1
19395,-1
19396,-1
19397,-1
19401,-1
19406,-1
19407,-1
19409,-1
19410,-1
19411,-1
19412,-1
19415,-1
19420,-1
19428,-1
19429,-1
19433,-1
19439,-1
19440,-1
19443,-1
19448,-1
19451,-1
19452,-1
19453,-1
19465,-1
19466,-1
19473,-1
19475,-1
19479,-1
19480,-1
19481,-1
19491,-1
19495,-1
19497,-1
19498,-1
19499,-1
19504,-1
19507,-1
19508,-1
19512,-1
19513,-1
19516,-1
19517,-1
19525,-1
19527,-1
19532,-1
19534,-1
19538,-1
19540,-1
19543,-1
19546,-1
19551,-1
19554,-1
19557,-1
19560,-1
19565,-1
19566,-1
19568,-1
19569,-1
19574,-1
19579,-1
19580,-1
19584,-1
19594,-1
19602,-1
19614,-1
19616,-1
19622,-1
19623,-1
19624,-1
19625,-1
19626,-1
19627,-1
19628,-1
19630,-1
19631,-1
19632,-1
19634,-1
19638,-1
19639,-1
19641,-1
19644,-1
19649,-1
19651,-1
19652,-1
19661,-1
19665,-1
19673,-1
19675,-1
19678,-1
19682,-1
19685,-1
19689,-1
19691,-1
19692,-1
19701,-1
19704,-1
19706,-1
19709,-1
19714,-1
19718,-1
19722,-1
19724,-1
19726,-1
19727,-1
19728,-1
19729,-1
19730,-1
19733,-1
19734,-1
19735,-1
19742,-1
19744,-1
19753,-1
19758,-1
19763,-1
19764,-1
19769,-1
19770,-1
19775,-1
19776,-1
19778,-1
19780,-1
19785,-1
19789,-1
19795,-1
19796,-1
19800,-1
19804,-1
19820,-1
19821,-1
19823,-1
19825,-1
19828,-1
19829,-1
19837,-1
19841,-1
19850,-1
19851,-1
19853,-1
19856,-1
19859,-1
19861,-1
19863,-1
19865,-1
19880,-1
19884,-1
19885,-1
19886,-1
19887,-1
19889,-1
19891,-1
19892,-1
19893,-1
19896,-1
19901,-1
19904,-1
19905,-1
19915,-1
19917,-1
19919,-1
19922,-1
19924,-1
19926,-1
19930,-1
19933,-1
19935,-1
19937,-1
19941,-1
19952,-1
19953,-1
19955,-1
19962,-1
19968,-1
19978,-1
19987,-1
19989,-1
19991,-1
19992,-1
19994,-1
19995,-1
19998,-1
20001,-1
20002,-1
20007,-1
20010,-1
20016,-1
20020,-1
20026,-1
20031,-1
20035,-1
20037,-1
20038,-1
20043,-1
20046,-1
20047,-1
20049,-1
20050,-1
20052,-1
20062,-1
20070,-1
20072,-1
20079,-1
20084,-1
20087,-1
20092,-1
20093,-1
20096,-1
20099,-1
20110,-1
20112,-1
20114,-1
20121,-1
20126,-1
20132,-1
20136,-1
20139,-1
20143,-1
20146,-1
20149,-1
20152,-1
20156,-1
20158,-1
20163,-1
20166,-1
20170,-1
20172,-1
20180,-1
20181,-1
20190,-1
20193,-1
20194,-1
20197,-1
20198,-1
20200,-1
20203,-1
20204,-1
20205,-1
20213,-1
20214,-1
20216,-1
20217,-1
20218,-1
20223,-1
20226,-1
20228,-1
20230,-1
20232,-1
20234,-1
20239,-1
20241,-1
20242,-1
20244,-1
20246,-1
20247,-1
20248,-1
20249,-1
20250,-1
20255,-1
20260,-1
20265,-1
20267,-1
20270,-1
20272,-1
20273,-1
20274,-1
20278,-1
20282,-1
20285,-1
20289,-1
20291,-1
20296,-1
20298,-1
20299,-1
20301,-1
20305,-1
20310,-1
20311,-1
20312,-1
20316,-1
20324,-1
20330,-1
20337,-1
20338,-1
20339,-1
20344,-1
20349,-1
20350,-1
20352,-1
20355,-1
20359,-1
20361,-1
20363,-1
20367,-1
20368,-1
20373,-1
20376,-1
20378,-1
20379,-1
20381,-1
20382,-1
20386,-1
20387,-1
20388,-1
20389,-1
20392,-1
20403,-1
20406,-1
20413,-1
20419,-1
20420,-1
20422,-1
20427,-1
20436,-1
20437,-1
20438,-1
20441,-1
20442,-1
20446,-1
20447,-1
20448,-1
20450,-1
20453,-1
20458,-1
20469,-1
20474,-1
20476,-1
20480,-1
20486,-1
20489,-1
20494,-1
20495,-1
20497,-1
20499,-1
20507,-1
20509,-1
20511,-1
20513,-1
20515,-1
20519,-1
20522,-1
20531,-1
20534,-1
20535,-1
20546,-1
20548,-1
20553,-1
20554,-1
20556,-1
20562,-1
20566,-1
20570,-1
20577,-1
20582,-1
20585,-1
20586,-1
20588,-1
20589,-1
20600,-1
20601,-1
20607,-1
20609,-1
20622,-1
20627,-1
20630,-1
20631,-1
20635,-1
20640,-1
20641,-1
20646,-1
20649,-1
20650,-1
20653,-1
20658,-1
20660,-1
20662,-1
20666,-1
20667,-1
20669,-1
20671,-1
20674,-1
20680,-1
20682,-1
20685,-1
20686,-1
20698,-1
20699,-1
20705,-1
20710,-1
20714,-1
20719,-1
20726,-1
20736,-1
20738,-1
20743,-1
20747,-1
20750,-1
20752,-1
20754,-1
20756,-1
20757,-1
20760,-1
20764,-1
20766,-1
20773,-1
20785,-1
20789,-1
20790,-1
20792,-1
20794,-1
20795,-1
20796,-1
20798,-1
20804,-1
20805,-1
20807,-1
20823,-1
20827,-1
20831,-1
20837,-1
20844,-1
20845,-1
20851,-1
20852,-1
20854,-1
20857,-1
20858,-1
20865,-1
20866,-1
20871,-1
20875,-1
20876,-1
20882,-1
20884,-1
20885,-1
20886,-1
20888,-1
20890,-1
20896,-1
20910,-1
20911,-1
20915,-1
20917,-1
20919,-1
20921,-1
20927,-1
20928,-1
20929,-1
20936,-1
20938,-1
20939,-1
20941,-1
20947,-1
20949,-1
20951,-1
20953,-1
20954,-1
20958,-1
20960,-1
20961,-1
20966,-1
20967,-1
20974,-1
20977,-1
20980,-1
20981,-1
20982,-1
20985,-1
20992,-1
21005,-1
21014,-1
21015,-1
21021,-1
21023,-1
21026,-1
21031,-1
21034,-1
21038,-1
21039,-1
21040,-1
21047,-1
21051,-1
21054,-1
21055,-1
21056,-1
21061,-1
21064,-1
21065,-1
21072,-1
21075,-1
21086,-1
21089,-1
21090,-1
21091,-1
21098,-1
21100,-1
21106,-1
21108,-1
21110,-1
21115,-1
21120,-1
21122,-1
21123,-1
21128,-1
21130,-1
21136,-1
21137,-1
21139,-1
21146,-1
21147,-1
21150,-1
21154,-1
21157,-1
21166,-1
21172,-1
21174,-1
21175,-1
21183,-1
21194,-1
21199,-1
21204,-1
21206,-1
21209,-1
21211,-1
21247,-1
21253,-1
21254,-1
21263,-1
21264,-1
21269,-1
21274,-1
21282,-1
21288,-1
21295,-1
21300,-1
21303,-1
21305,-1
21307,-1
21308,-1
21311,-1
21315,-1
21316,-1
21329,-1
21333,-1
21334,-1
21339,-1
21341,-1
21343,-1
21344,-1
21345,-1
21348,-1
21349,-1
21355,-1
21356,-1
21358,-1
21363,-1
21365,-1
21368,-1
21369,-1
21373,-1
21374,-1
21376,-1
21380,-1
21381,-1
21384,-1
21390,-1
21396,-1
21398,-1
21404,-1
21414,-1
21417,-1
21419,-1
21421,-1
21423,-1
21429,-1
21432,-1
21435,-1
21437,-1
21443,-1
21444,-1
21445,-1
21447,-1
21448,-1
21457,-1
21464,-1
21465,-1
21473,-1
21478,-1
21479,-1
21486,-1
21488,-1
21491,-1
21492,-1
21503,-1
21514,-1
21516,-1
21520,-1
21522,-1
21524,-1
21530,-1
21534,-1
21535,-1
21540,-1
21542,-1
21548,-1
21550,-1
21551,-1
21552,-1
21555,-1
21556,-1
21558,-1
21561,-1
21563,-1
21564,-1
21566,-1
21568,-1
21574,-1
21577,-1
21578,-1
21579,-1
21581,-1
21582,-1
21584,-1
21588,-1
21595,-1
21597,-1
21603,-1
21604,-1
21606,-1
21612,-1
21621,-1
21624,-1
21625,-1
21628,-1
21629,-1
21631,-1
21637,-1
21641,-1
21642,-1
21644,-1
21645,-1
21652,-1
21658,-1
21660,-1
21667,-1
21669,-1
21671,-1
21672,-1
21677,-1
21678,-1
21680,-1
21681,-1
21682,-1
21684,-1
21685,-1
21693,-1
21699,-1
21708,-1
21709,-1
21713,-1
21714,-1
21715,-1
21719,-1
21724,-1
21726,-1
21728,-1
21735,-1
21738,-1
21740,-1
21741,-1
21746,-1
21747,-1
21750,-1
21751,-1
21752,-1
21753,-1
21757,-1
21759,-1
21769,-1
21772,-1
21773,-1
21775,-1
21779,-1
21781,-1
21782,-1
21787,-1
21792,-1
21797,-1
21799,-1
21800,-1
21801,-1
21803,-1
21806,-1
21809,-1
21814,-1
21815,-1
21820,-1
21823,-1
21824,-1
21825,-1
21827,-1
21829,-1
21830,-1
21832,-1
21833,-1
21835,-1
21836,-1
21840,-1
21841,-1
21845,-1
21853,-1
21856,-1
21867,-1
21872,-1
21873,-1
21876,-1
21878,-1
21882,-1
21883,-1
21884,-1
21888,-1
21890,-1
21892,-1
21893,-1
21894,-1
21898,-1
21907,-1
21910,-1
21912,-1
21914,-1
21920,-1
21921,-1
21922,-1
21924,-1
21927,-1
21930,-1
21933,-1
21939,-1
21946,-1
21950,-1
21951,-1
21952,-1
21953,-1
21959,-1
21961,-1
21967,-1
21969,-1
21971,-1
21972,-1
21977,-1
21982,-1
21992,-1
21993,-1
21994,-1
21995,-1
21997,-1
21999,-1
22002,-1
22004,-1
22006,-1
22007,-1
22016,-1
22018,-1
22021,-1
22026,-1
22032,-1
22035,-1
22041,-1
22047,-1
22048,-1
22049,-1
22051,-1
22053,-1
22060,-1
22069,-1
22074,-1
22077,-1
22081,-1
22090,-1
22092,-1
22093,-1
22097,-1
22098,-1
22100,-1
22105,-1
22107,-1
22108,-1
22113,-1
22116,-1
22119,-1
22122,-1
22127,-1
22128,-1
22132,-1
22134,-1
22137,-1
22138,-1
22142,-1
22150,-1
22154,-1
22155,-1
22156,-1
22167,-1
22169,-1
22174,-1
22176,-1
22185,-1
22187,-1
22190,-1
22191,-1
22193,-1
22194,-1
22200,-1
22213,-1
22216,-1
22218,-1
22224,-1
22228,-1
22230,-1
22238,-1
22241,-1
22242,-1
22247,-1
22250,-1
22254,-1
22256,-1
22257,-1
22260,-1
22263,-1
22273,-1
22279,-1
22281,-1
22284,-1
22287,-1
22292,-1
22293,-1
22299,-1
22305,-1
22306,-1
22308,-1
22309,-1
22310,-1
22317,-1
22323,-1
22327,-1
22328,-1
22330,-1
22331,-1
22332,-1
22333,-1
22336,-1
22340,-1
22341,-1
22344,-1
22348,-1
22352,-1
22356,-1
22357,-1
22363,-1
22370,-1
22371,-1
22374,-1
22376,-1
22382,-1
22388,-1
22392,-1
22394,-1
22404,-1
22405,-1
22410,-1
22413,-1
22414,-1
22424,-1
22425,-1
22426,-1
22430,-1
22431,-1
22432,-1
22433,-1
22434,-1
22446,-1
22457,-1
22458,-1
22460,-1
22462,-1
22474,-1
22475,-1
22485,-1
22488,-1
22491,-1
22492,-1
22495,-1
22497,-1
22498,-1
22499,-1
22501,-1
22509,-1
22510,-1
22513,-1
22515,-1
22518,-1
22522,-1
22524,-1
22525,-1
22526,-1
22528,-1
22531,-1
22532,-1
22533,-1
22535,-1
22546,-1
22554,-1
22556,-1
22559,-1
22563,-1
22564,-1
22566,-1
22569,-1
22577,-1
22578,-1
22581,-1
22582,-1
22585,-1
22589,-1
22595,-1
22596,-1
22602,-1
22603,-1
22606,-1
22612,-1
22613,-1
22617,-1
22618,-1
22623,-1
22627,-1
22630,-1
22631,-1
22638,-1
22639,-1
22641,-1
22642,-1
22646,-1
22647,-1
22654,-1
22656,-1
22658,-1
22664,-1
22666,-1
22672,-1
22673,-1
22675,-1
22676,-1
22678,-1
22681,-1
22683,-1
22685,-1
22686,-1
22689,-1
22692,-1
22694,-1
22697,-1
22698,-1
22700,-1
22707,-1
22713,-1
22714,-1
22719,-1
22720,-1
22721,-1
22722,-1
22729,-1
22734,-1
22737,-1
22738,-1
22740,-1
22743,-1
22745,-1
22747,-1
22749,-1
22750,-1
22753,-1
22755,-1
22756,-1
22757,-1
22758,-1
22762,-1
22777,-1
22779,-1
22780,-1
22781,-1
22782,-1
22784,-1
22795,-1
22799,-1
22805,-1
22806,-1
22807,-1
22817,-1
22823,-1
22825,-1
22833,-1
22835,-1
22841,-1
22845,-1
22853,-1
22857,-1
22859,-1
22865,-1
22869,-1
22870,-1
22880,-1
22887,-1
22889,-1
22891,-1
22894,-1
22897,-1
22898,-1
22907,-1
22909,-1
22913,-1
22914,-1
22915,-1
22920,-1
22926,-1
22928,-1
22930,-1
22932,-1
22935,-1
22937,-1
22948,-1
22949,-1
22950,-1
22956,-1
22971,-1
22972,-1
22974,-1
22976,-1
22979,-1
22981,-1
22982,-1
22983,-1
22985,-1
22990,-1
22994,-1
23007,-1
23008,-1
23009,-1
23010,-1
23015,-1
23022,-1
23023,-1
23026,-1
23035,-1
23038,-1
23047,-1
23050,-1
23062,-1
23063,-1
23066,-1
23071,-1
23072,-1
23079,-1
23085,-1
23098,-1
23105,-1
23108,-1
23110,-1
23112,-1
23122,-1
23125,-1
23132,-1
23135,-1
23136,-1
23137,-1
23154,-1
23155,-1
23159,-1
23162,-1
23163,-1
23164,-1
23167,-1
23168,-1
23174,-1
23175,-1
23177,-1
23178,-1
23180,-1
23181,-1
23184,-1
23185,-1
23188,-1
23192,-1
23194,-1
23199,-1
23201,-1
23202,-1
23203,-1
23205,-1
23208,-1
23211,-1
23216,-1
23217,-1
23221,-1
23224,-1
23227,-1
23236,-1
23237,-1
23238,-1
23244,-1
23249,-1
23270,-1
23273,-1
23279,-1
23281,-1
23284,-1
23288,-1
23296,-1
23299,-1
23300,-1
23304,-1
23310,-1
23312,-1
23316,-1
23319,-1
23324,-1
23325,-1
23333,-1
23334,-1
23335,-1
23337,-1
23340,-1
23342,-1
23347,-1
23348,-1
23351,-1
23353,-1
23354,-1
23355,-1
23359,-1
23361,-1
23364,-1
23368,-1
23372,-1
23373,-1
23378,-1
23384,-1
23387,-1
23388,-1
23396,-1
23397,-1
23400,-1
23403,-1
23408,-1
23411,-1
23417,-1
23418,-1
23421,-1
23423,-1
23424,-1
23428,-1
23431,-1
23434,-1
23438,-1
23439,-1
23446,-1
23448,-1
23449,-1
23458,-1
23461,-1
23467,-1
23471,-1
23474,-1
23477,-1
23478,-1
23480,-1
23482,-1
23483,-1
23485,-1
23493,-1
23495,-1
23497,-1
23504,-1
23506,-1
23507,-1
23508,-1
23512,-1
23516,-1
23517,-1
23523,-1
23526,-1
23527,-1
23528,-1
23538,-1
23540,-1
23541,-1
23543,-1
23545,-1
23546,-1
23549,-1
23550,-1
23553,-1
23556,-1
23558,-1
23560,-1
23563,-1
23566,-1
23584,-1
23589,-1
23590,-1
23593,-1
23594,-1
23601,-1
23603,-1
23605,-1
23606,-1
23608,-1
23615,-1
23619,-1
23630,-1
23632,-1
23633,-1
23639,-1
23645,-1
23646,-1
23648,-1
23651,-1
23658,-1
23660,-1
23673,-1
23680,-1
23685,-1
23686,-1
23693,-1
23706,-1
23713,-1
23718,-1
23721,-1
23734,-1
23738,-1
23740,-1
23741,-1
23742,-1
23745,-1
23747,-1
23748,-1
23750,-1
23751,-1
23753,-1
23757,-1
23758,-1
23762,-1
23765,-1
23766,-1
23769,-1
23770,-1
23774,-1
23779,-1
23781,-1
23783,-1
23789,-1
23791,-1
23793,-1
23794,-1
23801,-1
23802,-1
23805,-1
23806,-1
23809,-1
23810,-1
23813,-1
23814,-1
23817,-1
23818,-1
23821,-1
23822,-1
23827,-1
23831,-1
23832,-1
23839,-1
23841,-1
23846,-1
23863,-1
23869,-1
23873,-1
23876,-1
23877,-1
23881,-1
23886,-1
23888,-1
23890,-1
23892,-1
23899,-1
23906,-1
23907,-1
23910,-1
23918,-1
23919,-1
23920,-1
23940,-1
23943,-1
23948,-1
23949,-1
23950,-1
23954,-1
23957,-1
23959,-1
23962,-1
23967,-1
23968,-1
23969,-1
23970,-1
23980,-1
23981,-1
23982,-1
23988,-1
23994,-1
23997,-1
23998,-1
23999,-1
24005,-1
24010,-1
24011,-1
24016,-1
24020,-1
24021,-1
24023,-1
24024,-1
24026,-1
24027,-1
24034,-1
24044,-1
24046,-1
24047,-1
24053,-1
24054,-1
24055,-1
24056,-1
24059,-1
24060,-1
24061,-1
24062,-1
24064,-1
24065,-1
24066,-1
24076,-1
24077,-1
24087,-1
24094,-1
24098,-1
24100,-1
24101,-1
24103,-1
24106,-1
24107,-1
24109,-1
24111,-1
24128,-1
24129,-1
24135,-1
24139,-1
24144,-1
24151,-1
24154,-1
24155,-1
24161,-1
24170,-1
24171,-1
24172,-1
24173,-1
24184,-1
24189,-1
24198,-1
24199,-1
24205,-1
24207,-1
24209,-1
24211,-1
24213,-1
24215,-1
24217,-1
24219,-1
24224,-1
24234,-1
24236,-1
24241,-1
24255,-1
24258,-1
24261,-1
24265,-1
24274,-1
24275,-1
24276,-1
24277,-1
24280,-1
24283,-1
24284,-1
24285,-1
24286,-1
24289,-1
24291,-1
24293,-1
24295,-1
24297,-1
24307,-1
24308,-1
24320,-1
24325,-1
24329,-1
24332,-1
24333,-1
24351,-1
24352,-1
24354,-1
24362,-1
24364,-1
24365,-1
24370,-1
24375,-1
24380,-1
24382,-1
24386,-1
24389,-1
24397,-1
24398,-1
24401,-1
24406,-1
24411,-1
24418,-1
24419,-1
24423,-1
24427,-1
24429,-1
24431,-1
24433,-1
24436,-1
24441,-1
24448,-1
24450,-1
24453,-1
24457,-1
24460,-1
24462,-1
24463,-1
24464,-1
24465,-1
24466,-1
24471,-1
24477,-1
24478,-1
24481,-1
24482,-1
24483,-1
24484,-1
24487,-1
24495,-1
24496,-1
24499,-1
24502,-1
24504,-1
24505,-1
24515,-1
24518,-1
24520,-1
24531,-1
24532,-1
24533,-1
24534,-1
24536,-1
24539,-1
24541,-1
24547,-1
24549,-1
24550,-1
24551,-1
24554,-1
24555,-1
24564,-1
24568,-1
24570,-1
24572,-1
24577,-1
24578,-1
24580,-1
24582,-1
24584,-1
24586,-1
24588,-1
24590,-1
24591,-1
24606,-1
24617,-1
24621,-1
24623,-1
24624,-1
24633,-1
24638,-1
24646,-1
24652,-1
24653,-1
24656,-1
24661,-1
24667,-1
24669,-1
24672,-1
24677,-1
24683,-1
24684,-1
24686,-1
24688,-1
24689,-1
24693,-1
24696,-1
24697,-1
24698,-1
24701,-1
24704,-1
24712,-1
24713,-1
24718,-1
24721,-1
24733,-1
24748,-1
24749,-1
24752,-1
24753,-1
24759,-1
24760,-1
24763,-1
24773,-1
24774,-1
24776,-1
24777,-1
24779,-1
24780,-1
24781,-1
24782,-1
24783,-1
24789,-1
24794,-1
24797,-1
24804,-1
24805,-1
24808,-1
24816,-1
24820,-1
24826,-1
24834,-1
24844,-1
24850,-1
24851,-1
24859,-1
24868,-1
24871,-1
24881,-1
24891,-1
24894,-1
24906,-1
24907,-1
24908,-1
24912,-1
24917,-1
24919,-1
24921,-1
24931,-1
24932,-1
24933,-1
24935,-1
24941,-1
24942,-1
24943,-1
24946,-1
24953,-1
24961,-1
24964,-1
24966,-1
24969,-1
24972,-1
24975,-1
24980,-1
24981,-1
24988,-1
24991,-1
24997,-1
24998,-1
25000,-1
25006,-1
25012,-1
25021,-1
25022,-1
25025,-1
25026,-1
25031,-1
25033,-1
25041,-1
25047,-1
25050,-1
25055,-1
25058,-1
25059,-1
25065,-1
25066,-1
25067,-1
25070,-1
25073,-1
25077,-1
25083,-1
25084,-1
25085,-1
25086,-1
25087,-1
25095,-1
25096,-1
25098,-1
25104,-1
25105,-1
25111,-1
25112,-1
