id,inclinacion_peligrosa
17687,0
17689,0
17690,-1
17694,0
17699,-1
17700,-1
17705,-1
17710,-1
17711,0
17716,-1
17735,-1
17737,-1
17738,-1
17739,-1
17741,-1
17745,-1
17747,0
17755,-1
17756,-1
17758,-1
17761,-1
17763,-1
17776,-1
17777,-1
17779,-1
17783,-1
17784,-1
17788,-1
17793,-1
17796,-1
17805,-1
17807,-1
17811,-1
17812,-1
17815,-1
17817,-1
17820,-1
17821,-1
17825,-1
17826,-1
17832,-1
17833,-1
17835,-1
17840,-1
17845,-1
17846,-1
17858,-1
17865,-1
17873,0
17876,-1
17877,0
17878,0
17879,0
17885,0
17889,0
17890,0
17892,0
17899,-1
17901,0
17902,-1
17905,-1
17906,-1
17912,-1
17914,-1
17922,0
17931,0
17932,0
17933,0
17938,-1
17940,0
17946,-1
17947,-1
17948,0
17955,0
17956,0
17957,-1
17964,0
17965,0
17972,0
17984,-1
17985,-1
17986,-1
17988,-1
17998,0
18000,-1
18004,-1
18006,0
18012,0
18014,0
18018,-1
18020,0
18022,0
18023,0
18024,0
18025,-1
18028,0
18030,0
18035,-1
18038,-1
18042,0
18044,-1
18047,-1
18049,-1
18052,-1
18057,-1
18066,0
18071,-1
18073,0
18075,-1
18080,0
18081,-1
18086,0
18090,0
18091,0
18099,0
18102,0
18105,0
18110,0
18113,0
18120,-1
18122,-1
18123,0
18127,-1
18128,0
18133,-1
18139,0
18140,0
18142,-1
18145,-1
18146,0
18151,-1
18154,-1
18156,-1
18157,-1
18158,-1
18160,0
18167,-1
18169,-1
18170,-1
18175,-1
18177,-1
18178,0
18181,0
18183,-1
18193,-1
18195,-1
18202,0
18204,0
18205,0
18206,0
18216,-1
18220,-1
18223,-1
18225,0
18228,-1
18230,-1
18232,-1
18233,0
18246,-1
18255,0
18256,0
18261,-1
18263,-1
18264,0
18273,-1
18274,0
18277,0
18281,-1
18282,-1
18287,0
18288,0
18295,-1
18304,0
18305,0
18306,0
18310,0
18311,0
18312,0
18315,-1
18316,-1
18318,0
18325,0
18333,-1
18335,-1
18339,-1
18343,-1
18348,0
18349,0
18362,0
18370,0
18376,-1
18377,-1
18394,0
18398,-1
18399,-1
18403,-1
18405,-1
18409,-1
18412,-1
18414,0
18415,-1
18422,0
18427,0
18428,0
18429,0
18434,0
18435,0
18439,0
18442,-1
18445,-1
18446,-1
18450,-1
18457,-1
18459,0
18460,0
18462,0
18464,0
18467,-1
18481,-1
18484,-1
18485,-1
18487,0
18488,-1
18489,0
18491,-1
18492,0
18494,-1
18496,0
18497,-1
18499,0
18500,0
18503,0
18506,-1
18507,0
18514,0
18515,0
18516,0
18519,0
18521,0
18523,0
18525,0
18527,0
18530,-1
18541,0
18543,-1
18544,0
18545,0
18546,0
18547,-1
18551,0
18556,-1
18558,0
18559,0
18564,0
18566,0
18567,0
18571,0
18572,0
18587,0
18588,0
18590,0
18591,-1
18592,-1
18594,0
18595,-1
18596,0
18606,0
18608,0
18609,0
18616,0
18626,0
18628,0
18629,-1
18630,0
18639,-1
18640,0
18641,-1
18642,-1
18643,-1
18644,-1
18649,-1
18653,-1
18659,-1
18664,0
18665,0
18667,0
18681,0
18685,0
18687,0
18688,0
18696,-1
18697,0
18699,-1
18700,-1
18706,-1
18707,-1
18710,-1
18713,-1
18715,-1
18725,0
18730,0
18735,-1
18737,-1
18739,0
18751,0
18753,0
18761,0
18762,0
18764,0
18768,0
18770,0
18777,-1
18782,0
18785,0
18789,0
18790,0
18803,0
18809,0
18812,0
18815,0
18817,-1
18819,-1
18827,-1
18828,0
18829,0
18830,-1
18831,0
18832,0
18833,0
18841,-1
18843,-1
18845,-1
18847,-1
18855,-1
18858,0
18859,-1
18862,-1
18867,0
18873,0
18876,0
18878,0
18883,0
18885,0
18889,-1
18891,-1
18892,0
18893,0
18895,0
18908,-1
18909,0
18910,0
18914,-1
18916,-1
18917,-1
18918,0
18919,-1
18921,0
18923,-1
18926,0
18928,0
18931,0
18939,-1
18940,-1
18944,-1
18948,0
18951,0
18954,0
18957,0
18958,0
18959,0
18961,0
18972,0
18973,-1
18979,0
18987,0
18991,-1
18993,0
18997,0
19002,0
19008,0
19013,0
19019,-1
19023,0
19029,0
19044,-1
19051,-1
19053,-1
19060,0
19062,0
19068,0
19071,0
19073,0
19082,-1
19090,0
19091,0
19095,0
19096,-1
19098,0
19099,0
19102,0
19103,0
19104,-1
19110,0
19121,0
19123,0
19133,0
19135,0
19137,0
19138,0
19140,0
19143,0
19146,0
19149,0
19150,-1
19152,-1
19155,0
19160,0
19161,0
19163,0
19164,0
19166,0
19167,0
19168,0
19178,-1
19182,0
19184,0
19195,0
19196,0
19198,0
19204,0
19205,-1
19207,0
19208,0
19218,0
19219,0
19235,0
19236,0
19238,0
19239,-1
19248,-1
19250,-1
19251,0
19257,-1
19263,0
19267,0
19270,0
19271,0
19287,0
19291,0
19293,0
19294,0
19295,-1
19299,-1
19306,0
19308,-1
19318,0
19324,0
19331,-1
19335,0
19336,0
19343,0
19346,-1
19350,0
19353,0
19354,0
19355,0
19357,-1
19358,0
19359,0
19365,0
19368,-1
19369,-1
19370,-1
19373,0
19383,0
19389,-1
19395,0
19396,0
19397,0
19401,-1
19406,0
19407,-1
19409,0
19410,0
19411,0
19412,0
19415,-1
19420,0
19428,-1
19429,-1
19433,-1
19439,0
19440,-1
19443,-1
19448,0
19451,-1
19452,0
19453,0
19465,-1
19466,0
19473,0
19475,0
19479,0
19480,-1
19481,0
19491,-1
19495,0
19497,0
19498,0
19499,0
19504,0
19507,-1
19508,0
19512,0
19513,0
19516,0
19517,0
19525,0
19527,0
19532,-1
19534,-1
19538,-1
19540,0
19543,-1
19546,-1
19551,0
19554,0
19557,0
19560,0
19565,0
19566,0
19568,-1
19569,-1
19574,0
19579,0
19580,0
19584,0
19594,-1
19602,0
19614,0
19616,0
19622,0
19623,0
19624,0
19625,-1
19626,0
19627,-1
19628,-1
19630,-1
19631,-1
19632,-1
19634,-1
19638,-1
19639,-1
19641,-1
19644,-1
19649,0
19651,0
19652,0
19661,0
19665,-1
19673,0
19675,0
19678,0
19682,0
19685,-1
19689,-1
19691,-1
19692,-1
19701,-1
19704,0
19706,0
19709,0
19714,-1
19718,-1
19722,0
19724,-1
19726,-1
19727,-1
19728,-1
19729,0
19730,0
19733,0
19734,0
19735,0
19742,-1
19744,0
19753,-1
19758,-1
19763,0
19764,0
19769,0
19770,0
19775,0
19776,0
19778,-1
19780,0
19785,-1
19789,0
19795,-1
19796,-1
19800,0
19804,0
19820,0
19821,0
19823,-1
19825,0
19828,0
19829,0
19837,-1
19841,-1
19850,-1
19851,-1
19853,0
19856,-1
19859,-1
19861,0
19863,0
19865,-1
19880,-1
19884,-1
19885,-1
19886,0
19887,0
19889,-1
19891,-1
19892,-1
19893,-1
19896,0
19901,0
19904,-1
19905,0
19915,-1
19917,0
19919,0
19922,0
19924,0
19926,0
19930,-1
19933,0
19935,0
19937,-1
19941,-1
19952,0
19953,0
19955,0
19962,-1
19968,0
19978,-1
19987,0
19989,0
19991,0
19992,0
19994,0
19995,0
19998,0
20001,-1
20002,0
20007,-1
20010,-1
20016,-1
20020,-1
20026,-1
20031,0
20035,0
20037,0
20038,0
20043,-1
20046,-1
20047,-1
20049,0
20050,-1
20052,-1
20062,0
20070,0
20072,-1
20079,0
20084,0
20087,0
20092,-1
20093,-1
20096,-1
20099,-1
20110,-1
20112,-1
20114,-1
20121,0
20126,0
20132,0
20136,0
20139,-1
20143,-1
20146,-1
20149,-1
20152,-1
20156,-1
20158,-1
20163,0
20166,-1
20170,-1
20172,-1
20180,0
20181,0
20190,-1
20193,-1
20194,0
20197,-1
20198,-1
20200,-1
20203,-1
20204,-1
20205,-1
20213,0
20214,-1
20216,0
20217,0
20218,0
20223,0
20226,-1
20228,0
20230,0
20232,-1
20234,-1
20239,-1
20241,-1
20242,0
20244,0
20246,-1
20247,-1
20248,-1
20249,0
20250,-1
20255,0
20260,0
20265,-1
20267,-1
20270,0
20272,-1
20273,0
20274,-1
20278,-1
20282,-1
20285,-1
20289,0
20291,-1
20296,-1
20298,-1
20299,0
20301,-1
20305,-1
20310,-1
20311,-1
20312,0
20316,0
20324,-1
20330,0
20337,-1
20338,0
20339,0
20344,0
20349,-1
20350,-1
20352,-1
20355,0
20359,0
20361,0
20363,0
20367,0
20368,0
20373,-1
20376,-1
20378,-1
20379,-1
20381,0
20382,-1
20386,-1
20387,-1
20388,-1
20389,0
20392,-1
20403,0
20406,-1
20413,0
20419,0
20420,-1
20422,-1
20427,-1
20436,-1
20437,-1
20438,-1
20441,0
20442,-1
20446,0
20447,-1
20448,-1
20450,0
20453,-1
20458,-1
20469,-1
20474,-1
20476,-1
20480,0
20486,0
20489,-1
20494,0
20495,-1
20497,-1
20499,0
20507,0
20509,0
20511,0
20513,-1
20515,-1
20519,0
20522,0
20531,-1
20534,-1
20535,0
20546,0
20548,-1
20553,-1
20554,-1
20556,-1
20562,0
20566,-1
20570,0
20577,-1
20582,-1
20585,-1
20586,0
20588,-1
20589,-1
20600,0
20601,0
20607,0
20609,0
20622,0
20627,-1
20630,-1
20631,-1
20635,0
20640,-1
20641,0
20646,0
20649,-1
20650,-1
20653,-1
20658,-1
20660,-1
20662,0
20666,0
20667,0
20669,-1
20671,-1
20674,0
20680,-1
20682,0
20685,0
20686,0
20698,-1
20699,0
20705,0
20710,0
20714,0
20719,-1
20726,0
20736,0
20738,0
20743,-1
20747,-1
20750,0
20752,0
20754,-1
20756,-1
20757,0
20760,0
20764,0
20766,0
20773,0
20785,0
20789,-1
20790,-1
20792,0
20794,0
20795,0
20796,0
20798,-1
20804,-1
20805,-1
20807,-1
20823,0
20827,-1
20831,-1
20837,-1
20844,0
20845,0
20851,0
20852,0
20854,-1
20857,-1
20858,0
20865,-1
20866,-1
20871,0
20875,0
20876,-1
20882,0
20884,0
20885,0
20886,-1
20888,0
20890,-1
20896,0
20910,0
20911,0
20915,-1
20917,-1
20919,-1
20921,0
20927,-1
20928,-1
20929,-1
20936,0
20938,-1
20939,0
20941,0
20947,-1
20949,-1
20951,-1
20953,-1
20954,-1
20958,0
20960,-1
20961,-1
20966,0
20967,-1
20974,-1
20977,-1
20980,-1
20981,-1
20982,-1
20985,-1
20992,-1
21005,0
21014,0
21015,-1
21021,-1
21023,-1
21026,0
21031,0
21034,0
21038,0
21039,-1
21040,0
21047,0
21051,-1
21054,-1
21055,-1
21056,-1
21061,0
21064,-1
21065,-1
21072,-1
21075,-1
21086,-1
21089,-1
21090,0
21091,-1
21098,-1
21100,-1
21106,-1
21108,-1
21110,-1
21115,0
21120,0
21122,-1
21123,-1
21128,0
21130,0
21136,0
21137,0
21139,0
21146,0
21147,0
21150,0
21154,-1
21157,0
21166,-1
21172,-1
21174,-1
21175,-1
21183,0
21194,0
21199,0
21204,0
21206,-1
21209,-1
21211,-1
21247,-1
21253,-1
21254,-1
21263,0
21264,0
21269,0
21274,0
21282,-1
21288,-1
21295,0
21300,0
21303,-1
21305,-1
21307,-1
21308,-1
21311,-1
21315,0
21316,-1
21329,-1
21333,-1
21334,-1
21339,0
21341,-1
21343,0
21344,0
21345,-1
21348,-1
21349,-1
21355,0
21356,0
21358,-1
21363,0
21365,-1
21368,-1
21369,0
21373,-1
21374,-1
21376,-1
21380,0
21381,-1
21384,-1
21390,0
21396,0
21398,-1
21404,-1
21414,-1
21417,0
21419,0
21421,0
21423,0
21429,-1
21432,0
21435,-1
21437,0
21443,-1
21444,-1
21445,-1
21447,-1
21448,0
21457,-1
21464,-1
21465,-1
21473,-1
21478,0
21479,0
21486,-1
21488,-1
21491,-1
21492,-1
21503,-1
21514,0
21516,-1
21520,-1
21522,0
21524,-1
21530,-1
21534,-1
21535,-1
21540,0
21542,0
21548,0
21550,0
21551,0
21552,0
21555,0
21556,0
21558,-1
21561,-1
21563,0
21564,0
21566,-1
21568,-1
21574,0
21577,-1
21578,0
21579,0
21581,-1
21582,-1
21584,0
21588,-1
21595,0
21597,0
21603,-1
21604,0
21606,0
21612,-1
21621,-1
21624,0
21625,-1
21628,-1
21629,0
21631,0
21637,-1
21641,-1
21642,-1
21644,-1
21645,0
21652,-1
21658,-1
21660,-1
21667,-1
21669,-1
21671,-1
21672,0
21677,-1
21678,0
21680,0
21681,0
21682,0
21684,0
21685,0
21693,0
21699,-1
21708,0
21709,0
21713,-1
21714,-1
21715,0
21719,-1
21724,-1
21726,-1
21728,-1
21735,0
21738,0
21740,0
21741,0
21746,0
21747,0
21750,-1
21751,0
21752,0
21753,0
21757,0
21759,0
21769,0
21772,0
21773,0
21775,-1
21779,0
21781,-1
21782,-1
21787,0
21792,-1
21797,0
21799,0
21800,0
21801,0
21803,0
21806,0
21809,0
21814,0
21815,0
21820,-1
21823,-1
21824,-1
21825,-1
21827,0
21829,-1
21830,-1
21832,-1
21833,-1
21835,-1
21836,-1
21840,-1
21841,-1
21845,0
21853,0
21856,0
21867,-1
21872,0
21873,0
21876,-1
21878,-1
21882,-1
21883,-1
21884,-1
21888,-1
21890,-1
21892,-1
21893,-1
21894,-1
21898,-1
21907,-1
21910,0
21912,-1
21914,-1
21920,-1
21921,0
21922,0
21924,0
21927,0
21930,0
21933,0
21939,0
21946,0
21950,0
21951,-1
21952,0
21953,-1
21959,0
21961,-1
21967,0
21969,0
21971,-1
21972,0
21977,0
21982,0
21992,-1
21993,0
21994,-1
21995,0
21997,0
21999,-1
22002,-1
22004,-1
22006,0
22007,-1
22016,0
22018,-1
22021,0
22026,0
22032,-1
22035,-1
22041,-1
22047,0
22048,-1
22049,0
22051,0
22053,0
22060,0
22069,-1
22074,-1
22077,-1
22081,-1
22090,-1
22092,0
22093,0
22097,-1
22098,0
22100,-1
22105,0
22107,0
22108,0
22113,0
22116,0
22119,-1
22122,-1
22127,0
22128,0
22132,-1
22134,0
22137,0
22138,-1
22142,0
22150,-1
22154,-1
22155,-1
22156,-1
22167,-1
22169,0
22174,-1
22176,0
22185,-1
22187,0
22190,-1
22191,-1
22193,-1
22194,-1
22200,0
22213,0
22216,-1
22218,-1
22224,0
22228,0
22230,0
22238,-1
22241,-1
22242,-1
22247,-1
22250,0
22254,-1
22256,-1
22257,-1
22260,-1
22263,-1
22273,-1
22279,-1
22281,0
22284,0
22287,-1
22292,0
22293,-1
22299,0
22305,-1
22306,0
22308,0
22309,-1
22310,-1
22317,-1
22323,-1
22327,-1
22328,0
22330,-1
22331,-1
22332,-1
22333,0
22336,0
22340,0
22341,-1
22344,0
22348,-1
22352,0
22356,-1
22357,0
22363,-1
22370,-1
22371,0
22374,0
22376,0
22382,0
22388,-1
22392,0
22394,-1
22404,-1
22405,-1
22410,-1
22413,0
22414,0
22424,0
22425,0
22426,0
22430,0
22431,0
22432,0
22433,-1
22434,0
22446,0
22457,0
22458,0
22460,-1
22462,-1
22474,-1
22475,0
22485,0
22488,0
22491,-1
22492,-1
22495,-1
22497,0
22498,0
22499,0
22501,0
22509,-1
22510,0
22513,-1
22515,0
22518,0
22522,-1
22524,-1
22525,0
22526,-1
22528,0
22531,0
22532,0
22533,0
22535,-1
22546,0
22554,0
22556,0
22559,-1
22563,-1
22564,-1
22566,0
22569,0
22577,0
22578,0
22581,0
22582,-1
22585,0
22589,-1
22595,0
22596,-1
22602,-1
22603,0
22606,-1
22612,-1
22613,-1
22617,0
22618,0
22623,0
22627,0
22630,0
22631,0
22638,0
22639,0
22641,-1
22642,0
22646,-1
22647,0
22654,-1
22656,-1
22658,0
22664,0
22666,0
22672,-1
22673,-1
22675,-1
22676,-1
22678,0
22681,0
22683,-1
22685,0
22686,0
22689,0
22692,-1
22694,-1
22697,-1
22698,-1
22700,-1
22707,-1
22713,-1
22714,-1
22719,-1
22720,0
22721,0
22722,-1
22729,-1
22734,-1
22737,0
22738,0
22740,0
22743,0
22745,0
22747,-1
22749,-1
22750,-1
22753,-1
22755,-1
22756,-1
22757,-1
22758,-1
22762,-1
22777,-1
22779,-1
22780,-1
22781,-1
22782,-1
22784,-1
22795,-1
22799,-1
22805,-1
22806,-1
22807,-1
22817,-1
22823,-1
22825,-1
22833,0
22835,0
22841,0
22845,-1
22853,-1
22857,0
22859,-1
22865,-1
22869,-1
22870,0
22880,-1
22887,0
22889,0
22891,-1
22894,-1
22897,0
22898,0
22907,0
22909,-1
22913,-1
22914,0
22915,-1
22920,0
22926,0
22928,-1
22930,-1
22932,-1
22935,-1
22937,-1
22948,-1
22949,-1
22950,-1
22956,0
22971,0
22972,0
22974,-1
22976,-1
22979,-1
22981,-1
22982,0
22983,-1
22985,0
22990,0
22994,0
23007,-1
23008,-1
23009,-1
23010,0
23015,-1
23022,0
23023,0
23026,-1
23035,-1
23038,-1
23047,-1
23050,-1
23062,0
23063,0
23066,-1
23071,-1
23072,0
23079,-1
23085,-1
23098,0
23105,-1
23108,-1
23110,-1
23112,-1
23122,0
23125,0
23132,0
23135,-1
23136,-1
23137,-1
23154,-1
23155,0
23159,0
23162,-1
23163,0
23164,0
23167,0
23168,0
23174,0
23175,0
23177,0
23178,0
23180,-1
23181,-1
23184,0
23185,0
23188,0
23192,0
23194,0
23199,0
23201,0
23202,-1
23203,0
23205,0
23208,0
23211,0
23216,-1
23217,-1
23221,-1
23224,0
23227,-1
23236,0
23237,0
23238,-1
23244,-1
23249,0
23270,-1
23273,-1
23279,0
23281,-1
23284,0
23288,0
23296,0
23299,0
23300,0
23304,-1
23310,0
23312,-1
23316,0
23319,-1
23324,0
23325,0
23333,0
23334,0
23335,0
23337,0
23340,0
23342,0
23347,-1
23348,0
23351,0
23353,0
23354,0
23355,0
23359,0
23361,0
23364,0
23368,0
23372,0
23373,0
23378,-1
23384,-1
23387,-1
23388,-1
23396,0
23397,0
23400,0
23403,0
23408,0
23411,0
23417,0
23418,0
23421,-1
23423,-1
23424,0
23428,0
23431,0
23434,0
23438,0
23439,0
23446,-1
23448,-1
23449,-1
23458,-1
23461,0
23467,-1
23471,0
23474,0
23477,0
23478,-1
23480,0
23482,-1
23483,0
23485,-1
23493,-1
23495,-1
23497,-1
23504,-1
23506,-1
23507,-1
23508,-1
23512,-1
23516,-1
23517,0
23523,0
23526,0
23527,0
23528,0
23538,0
23540,0
23541,0
23543,-1
23545,0
23546,0
23549,-1
23550,-1
23553,0
23556,0
23558,0
23560,0
23563,0
23566,-1
23584,0
23589,0
23590,0
23593,-1
23594,-1
23601,-1
23603,-1
23605,-1
23606,-1
23608,-1
23615,-1
23619,-1
23630,0
23632,-1
23633,-1
23639,-1
23645,0
23646,0
23648,0
23651,0
23658,0
23660,-1
23673,-1
23680,-1
23685,0
23686,0
23693,-1
23706,-1
23713,0
23718,-1
23721,0
23734,0
23738,0
23740,0
23741,-1
23742,0
23745,-1
23747,0
23748,-1
23750,0
23751,0
23753,-1
23757,-1
23758,-1
23762,0
23765,0
23766,0
23769,0
23770,0
23774,0
23779,0
23781,-1
23783,-1
23789,0
23791,0
23793,0
23794,0
23801,0
23802,-1
23805,-1
23806,0
23809,-1
23810,-1
23813,-1
23814,0
23817,0
23818,-1
23821,-1
23822,0
23827,0
23831,0
23832,-1
23839,0
23841,0
23846,-1
23863,0
23869,0
23873,-1
23876,0
23877,0
23881,-1
23886,-1
23888,0
23890,0
23892,0
23899,0
23906,-1
23907,0
23910,0
23918,-1
23919,-1
23920,-1
23940,-1
23943,-1
23948,-1
23949,-1
23950,0
23954,0
23957,-1
23959,0
23962,0
23967,-1
23968,-1
23969,0
23970,0
23980,-1
23981,-1
23982,0
23988,0
23994,0
23997,0
23998,0
23999,0
24005,-1
24010,0
24011,0
24016,-1
24020,0
24021,0
24023,0
24024,-1
24026,-1
24027,0
24034,0
24044,0
24046,0
24047,0
24053,0
24054,0
24055,0
24056,0
24059,0
24060,0
24061,0
24062,0
24064,-1
24065,0
24066,-1
24076,-1
24077,-1
24087,0
24094,0
24098,0
24100,-1
24101,-1
24103,0
24106,-1
24107,-1
24109,-1
24111,-1
24128,-1
24129,0
24135,-1
24139,0
24144,-1
24151,0
24154,-1
24155,0
24161,-1
24170,-1
24171,-1
24172,-1
24173,-1
24184,0
24189,0
24198,0
24199,0
24205,-1
24207,-1
24209,-1
24211,-1
24213,-1
24215,-1
24217,-1
24219,0
24224,0
24234,0
24236,0
24241,0
24255,-1
24258,-1
24261,0
24265,-1
24274,0
24275,0
24276,0
24277,-1
24280,0
24283,0
24284,0
24285,0
24286,0
24289,0
24291,0
24293,0
24295,0
24297,0
24307,0
24308,0
24320,-1
24325,-1
24329,-1
24332,-1
24333,-1
24351,0
24352,-1
24354,-1
24362,-1
24364,-1
24365,0
24370,0
24375,-1
24380,0
24382,0
24386,0
24389,0
24397,0
24398,-1
24401,-1
24406,-1
24411,-1
24418,0
24419,0
24423,-1
24427,-1
24429,-1
24431,-1
24433,-1
24436,-1
24441,-1
24448,-1
24450,-1
24453,-1
24457,-1
24460,0
24462,-1
24463,0
24464,-1
24465,-1
24466,-1
24471,-1
24477,-1
24478,0
24481,-1
24482,-1
24483,-1
24484,-1
24487,0
24495,-1
24496,-1
24499,-1
24502,-1
24504,-1
24505,0
24515,0
24518,-1
24520,-1
24531,-1
24532,0
24533,-1
24534,0
24536,-1
24539,0
24541,0
24547,-1
24549,-1
24550,0
24551,0
24554,0
24555,0
24564,0
24568,0
24570,0
24572,-1
24577,0
24578,-1
24580,-1
24582,-1
24584,-1
24586,-1
24588,-1
24590,-1
24591,-1
24606,0
24617,0
24621,-1
24623,-1
24624,-1
24633,-1
24638,0
24646,0
24652,0
24653,0
24656,0
24661,-1
24667,0
24669,0
24672,-1
24677,0
24683,0
24684,-1
24686,0
24688,0
24689,0
24693,0
24696,0
24697,0
24698,-1
24701,0
24704,-1
24712,-1
24713,-1
24718,0
24721,-1
24733,0
24748,0
24749,0
24752,-1
24753,0
24759,0
24760,-1
24763,-1
24773,-1
24774,0
24776,0
24777,-1
24779,0
24780,0
24781,0
24782,0
24783,0
24789,0
24794,-1
24797,-1
24804,0
24805,0
24808,0
24816,0
24820,0
24826,0
24834,0
24844,-1
24850,0
24851,-1
24859,0
24868,-1
24871,-1
24881,0
24891,0
24894,0
24906,-1
24907,-1
24908,-1
24912,-1
24917,0
24919,0
24921,0
24931,0
24932,-1
24933,0
24935,-1
24941,0
24942,0
24943,0
24946,0
24953,0
24961,0
24964,0
24966,0
24969,0
24972,0
24975,0
24980,0
24981,0
24988,-1
24991,-1
24997,-1
24998,0
25000,0
25006,0
25012,0
25021,0
25022,0
25025,-1
25026,-1
25031,-1
25033,-1
25041,0
25047,0
25050,-1
25055,0
25058,0
25059,0
25065,-1
25066,-1
25067,-1
25070,-1
25073,-1
25077,-1
25083,-1
25084,-1
25085,0
25086,0
25087,0
25095,0
25096,0
25098,0
25104,-1
25105,0
25111,0
25112,0
25113,0
25115,0
25117,0
25129,0
25133,0
25135,0
25136,0
25140,0
25142,0
25144,0
25151,0
25152,0
25155,0
25156,0
25158,0
25160,0
25164,0
25165,0
25167,0
25170,0
25171,0
25172,0
25174,0
25178,-1
25179,0
25180,-1
25186,0
25187,0
25190,0
25194,0
25199,0
25200,0
25203,0
25210,0
25212,0
25216,0
25221,0
25223,-1
25225,-1
25228,0
25230,-1
25239,0
25240,0
25241,0
25243,-1
25249,0
25250,0
25251,0
25253,-1
25257,0
25264,-1
25265,-1
25268,-1
25271,0
25278,0
25285,0
25286,0
25289,0
25296,0
25300,0
25302,0
25307,0
25310,0
25312,0
25316,0
25323,-1
25334,-1
25337,0
25338,0
25339,-1
25341,0
25342,0
25345,0
25347,-1
25348,0
25352,0
25357,0
25359,0
25361,0
25362,0
25366,0
25369,-1
25377,0
25378,0
25394,-1
25395,-1
25397,0
25408,-1
25412,0
25432,0
25433,-1
25434,-1
25439,0
25442,-1
25446,-1
25448,0
25449,-1
25452,-1
25461,0
25462,0
25466,0
25472,0
25473,0
25478,0
25484,0
25487,0
25488,-1
25489,0
25494,0
25495,-1
25496,-1
25497,-1
25504,-1
25505,-1
25506,0
25514,0
25517,-1
25519,-1
25520,-1
25524,0
25526,-1
25527,-1
25530,0
25535,0
25536,0
25538,0
25539,0
25541,-1
25545,0
25548,-1
25558,0
25559,0
25563,-1
25567,0
25568,0
25576,-1
25580,-1
25582,0
25586,0
25589,-1
25591,0
25597,0
25599,0
25603,-1
25605,-1
25609,-1
25611,0
25612,0
25613,0
25618,0
25628,0
25638,0
25640,0
25641,0
25642,0
25643,0
25651,0
25656,0
25660,0
25662,-1
25664,-1
25665,-1
25667,0
25668,0
25677,-1
25678,-1
25679,-1
25680,-1
25682,0
25683,0
25684,-1
25689,-1
25691,-1
25696,-1
25702,0
25704,0
25707,-1
25710,-1
25714,0
25723,-1
25727,-1
25733,0
25736,0
25737,0
25751,0
25754,0
25761,0
25776,-1
25784,0
25785,-1
25786,-1
25787,0
25798,-1
25801,0
25804,0
25807,0
25808,0
25809,-1
25814,-1
25816,0
25817,0
25820,-1
25822,-1
25829,-1
25842,-1
25844,-1
25854,-1
25862,0
25865,0
25867,0
25869,-1
25871,-1
25872,-1
25874,0
25876,0
25882,0
25884,0
25890,0
25903,0
25906,0
25908,0
25909,0
25914,0
25915,0
25921,0
25930,0
25939,0
25941,0
25942,0
25944,-1
25946,0
25950,0
25951,0
25954,0
25958,0
25962,-1
25967,-1
25968,-1
25985,-1
25987,0
25991,0
25993,0
25994,-1
26000,0
26002,0
26003,0
26004,-1
26006,-1
26020,0
26021,0
26028,0
26030,-1
26033,-1
26036,0
26042,0
26048,0
26053,-1
26056,-1
26060,0
26065,0
26074,-1
26076,-1
26078,-1
26081,-1
26083,-1
26084,-1
26087,0
26092,-1
26096,0
26103,-1
26107,0
26110,0
26115,0
26119,0
26123,0
26128,-1
26133,-1
26136,0
26138,0
26139,-1
26145,-1
26147,-1
26156,0
26157,0
26159,0
26160,0
26161,0
26162,0
26173,-1
26175,-1
26177,-1
26179,-1
26188,-1
26189,0
26195,-1
26200,-1
26202,-1
26206,0
26211,0
26214,0
26216,0
26218,0
26219,0
26221,-1
26224,-1
26226,-1
26229,-1
26233,-1
26235,0
26237,-1
26240,-1
26243,-1
26246,-1
26248,-1
26250,0
26254,-1
26269,-1
26270,-1
26271,-1
26273,-1
26276,-1
26277,-1
26281,-1
26285,-1
26287,-1
26290,-1
26291,-1
26292,-1
26299,-1
26301,-1
26303,-1
26304,-1
26309,-1
26313,-1
26322,-1
26327,-1
26328,-1
26330,-1
26332,0
26334,-1
26337,0
26351,-1
26354,-1
26360,0
26361,0
26366,-1
26370,0
26371,-1
26372,-1
26376,-1
26385,-1
26386,-1
26387,-1
26393,-1
26409,0
26411,0
26425,-1
26432,-1
26435,-1
26436,-1
26440,0
26441,0
26442,-1
26446,-1
26447,-1
26448,0
26449,0
26450,-1
26451,-1
26452,-1
26476,-1
26482,-1
26485,-1
26486,-1
26495,-1
26497,-1
26500,-1
26502,0
26508,-1
26513,-1
26516,-1
26518,-1
26521,-1
26529,0
26534,0
26538,-1
26540,-1
26545,-1
26549,-1
26551,-1
26554,-1
26563,0
26565,-1
26566,-1
26567,-1
26569,0
26570,0
26573,0
26577,0
26580,-1
26583,0
26585,-1
26586,0
26589,-1
26598,-1
26600,-1
26601,0
26602,0
26604,0
26610,0
26620,0
26630,-1
26631,0
26632,0
26635,-1
26636,0
26642,0
26655,-1
26658,-1
26659,0
26663,0
26665,0
26669,0
26675,-1
26677,0
26680,0
26684,0
26685,-1
26686,0
26688,0
26692,0
26696,0
26698,0
26701,0
26703,0
26708,0
26709,0
26713,0
26717,0
26718,-1
26722,0
26730,0
26731,-1
26732,0
26740,0
26754,0
26758,0
26760,0
26764,0
26781,-1
26783,0
26784,-1
26785,0
26786,0
26789,-1
26791,0
26793,-1
26797,-1
26799,0
26803,0
26804,0
26807,0
26809,0
26812,0
26816,-1
